Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 37    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 38    alteraciones -> alteracion
Rule 39    lista_filas -> fila
Rule 40    lista_filas -> lista_filas COMA fila
Rule 41    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 42    lista_floro -> lista_floro floro
Rule 43    lista_floro -> floro
Rule 44    alteraciones -> alteracion COMA alteraciones
Rule 45    condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR
Rule 46    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 47    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 48    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 49    especificacion -> empty
Rule 50    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 51    empty -> <empty>
Rule 52    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 53    floro -> DISTINTO
Rule 54    floro -> empty
Rule 55    lista_valores -> valor
Rule 56    lista_valores -> lista_valores COMA valor
Rule 57    instruccion -> seleccion
Rule 58    instruccion -> insertar
Rule 59    instruccion -> alterar
Rule 60    instruccion -> actualizar
Rule 61    instruccion -> eliminar
Rule 62    instruccion -> soltar
Rule 63    instruccion -> crear
Rule 64    instruccion -> transaccion
Rule 65    instruccion -> unir
Rule 66    instruccion -> valor
Rule 67    opt_column -> COLUMNA
Rule 68    opt_column -> empty
Rule 69    clausula -> DONDE IDENTIFICADOR comparador valor
Rule 70    restricciones -> restricciones restriccion
Rule 71    restricciones -> restriccion
Rule 72    restricciones -> empty
Rule 73    comparador -> IGUALDAD
Rule 74    comparador -> MAYOR
Rule 75    comparador -> MENOR
Rule 76    comparador -> MAYOR_IGUAL
Rule 77    comparador -> MENOR_IGUAL
Rule 78    comparador -> DIFERENTE
Rule 79    lista_columnas -> IDENTIFICADOR
Rule 80    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 81    lista_columnas -> TODO
Rule 82    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 83    valor -> VALOR_NUMERO
Rule 84    valor -> VALOR_CADENA
Rule 85    valor -> VALOR_BOOLEANO
Rule 86    valor -> VALOR_FLOTANTE
Rule 87    restriccion -> CLAVE_PRIMARIA
Rule 88    restriccion -> CLAVE_FORANEA
Rule 89    restriccion -> AUTOINCREMENTAL
Rule 90    restriccion -> NO_NULO
Rule 91    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 92    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 93    opt_condiciones -> condiciones
Rule 94    opt_condiciones -> empty
Rule 95    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 96    condiciones -> condiciones clausula
Rule 97    condiciones -> clausula
Rule 98    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 99    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 100   condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 92
ACTUALIZAR           : 5
AGREGAR              : 50
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 14
ASCENDENTE           : 98
AUTOINCREMENTAL      : 89
BOOLEANO             : 26
CADENA               : 23
CAMBIAR              : 95
CARACTER             : 24
CASO                 : 
CLAVE_FORANEA        : 88
CLAVE_PRIMARIA       : 87
COLOCAR              : 5
COLUMNA              : 67
COMA                 : 15 19 21 40 44 56 80
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 34
CON                  : 8
CONFIRMAR            : 17
CONTAR               : 
CONVERTIR            : 
CREAR                : 1
CUALQUIERA           : 
DECIMAL              : 27
DERECHO              : 33
DESCENDENTE          : 99
DESDE                : 9 37 41 46 52
DIFERENTE            : 78
DISTINTO             : 53
DIVISION             : 
DONDE                : 69
ELIMINAR             : 37 41 46 52
ENTERO               : 22
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 36
FECHA                : 25
FIN                  : 
FLOTANTE             : 29
IDENTIFICADOR        : 1 2 4 5 6 7 8 9 14 18 19 20 21 37 41 45 45 46 52 69 79 80 82 92 92 95 98 99 100
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 20 21 45 73
INICIAR_TRANSACCION  : 3
INICIO               : 
INSERTAR_EN          : 4
IZQUIERDO            : 32
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 74
MAYOR_IGUAL          : 76
MENOR                : 75
MENOR_IGUAL          : 77
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 91
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 31
NO_ES_NULO           : 
NO_NULO              : 90
NULO                 : 
O                    : 
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 1 4 47 48
PARENTESIS_IZQ       : 1 4 47 48
PRIMEROS             : 46 52
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 92
RESTRICCION          : 
REVERTIR             : 30
SALTO_DE_LINEA       : 
SELECCIONAR          : 9
SI                   : 36
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 6 7 82
SUMA                 : 
TABLA                : 1 6 7 14
TENIENDO             : 
TEXTO                : 28
TODO                 : 81
TODOS                : 
UNIR                 : 8
VALORES              : 4
VALOR_BOOLEANO       : 85
VALOR_CADENA         : 84
VALOR_FLOTANTE       : 86
VALOR_NUMERO         : 46 48 52 83
Y                    : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 60
alteracion           : 38 44
alteraciones         : 14 44
alterar              : 59
clausula             : 41 52 96 97
comparador           : 69
condicion            : 8
condicion_order      : 
condicional          : 7
condiciones          : 93 96
crear                : 63
eliminar             : 61
eliminar_donde       : 11
eliminar_hasta_donde : 13
eliminar_hasta_todo  : 12
eliminar_todo        : 10
empty                : 35 49 54 68 72 94
especificacion       : 22 23 24 25 26 27 28 29
fila                 : 39 40
floro                : 42 43
insertar             : 58
instruccion          : 0
lista_asignaciones   : 5 21
lista_columna_crear  : 15 16 50 91 95
lista_columnas       : 9 80
lista_columnas_creadas : 4 19
lista_columnas_crear : 1 15
lista_filas          : 4 40
lista_floro          : 9 42
lista_valores        : 47 56
opt_column           : 50 82 91 92 95
opt_condiciones      : 5 9
restriccion          : 70 71
restricciones        : 2 70
seleccion            : 57
soltar               : 62
tipo_dato            : 2
tipo_unir            : 8
transaccion          : 64
unir                 : 65
valor                : 20 21 55 56 66 69

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (57) instruccion -> . seleccion
    (58) instruccion -> . insertar
    (59) instruccion -> . alterar
    (60) instruccion -> . actualizar
    (61) instruccion -> . eliminar
    (62) instruccion -> . soltar
    (63) instruccion -> . crear
    (64) instruccion -> . transaccion
    (65) instruccion -> . unir
    (66) instruccion -> . valor
    (9) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (4) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (14) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (5) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (10) eliminar -> . eliminar_todo
    (11) eliminar -> . eliminar_donde
    (12) eliminar -> . eliminar_hasta_todo
    (13) eliminar -> . eliminar_hasta_donde
    (6) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (7) soltar -> . SOLTAR TABLA IDENTIFICADOR condicional
    (1) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (3) transaccion -> . INICIAR_TRANSACCION
    (17) transaccion -> . CONFIRMAR
    (30) transaccion -> . REVERTIR
    (8) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE
    (37) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (41) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (46) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (57) instruccion -> seleccion .

    $end            reduce using rule 57 (instruccion -> seleccion .)


state 3

    (58) instruccion -> insertar .

    $end            reduce using rule 58 (instruccion -> insertar .)


state 4

    (59) instruccion -> alterar .

    $end            reduce using rule 59 (instruccion -> alterar .)


state 5

    (60) instruccion -> actualizar .

    $end            reduce using rule 60 (instruccion -> actualizar .)


state 6

    (61) instruccion -> eliminar .

    $end            reduce using rule 61 (instruccion -> eliminar .)


state 7

    (62) instruccion -> soltar .

    $end            reduce using rule 62 (instruccion -> soltar .)


state 8

    (63) instruccion -> crear .

    $end            reduce using rule 63 (instruccion -> crear .)


state 9

    (64) instruccion -> transaccion .

    $end            reduce using rule 64 (instruccion -> transaccion .)


state 10

    (65) instruccion -> unir .

    $end            reduce using rule 65 (instruccion -> unir .)


state 11

    (66) instruccion -> valor .

    $end            reduce using rule 66 (instruccion -> valor .)


state 12

    (9) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (42) lista_floro -> . lista_floro floro
    (43) lista_floro -> . floro
    (53) floro -> . DISTINTO
    (54) floro -> . empty
    (51) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
    DISTINTO        shift and go to state 33
    IDENTIFICADOR   reduce using rule 51 (empty -> .)
    TODO            reduce using rule 51 (empty -> .)

  ! DISTINTO        [ reduce using rule 51 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 34

state 13

    (4) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 35


state 14

    (14) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 36


state 15

    (5) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones

    IDENTIFICADOR   shift and go to state 37


state 16

    (10) eliminar -> eliminar_todo .

    $end            reduce using rule 10 (eliminar -> eliminar_todo .)


state 17

    (11) eliminar -> eliminar_donde .

    $end            reduce using rule 11 (eliminar -> eliminar_donde .)


state 18

    (12) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 12 (eliminar -> eliminar_hasta_todo .)


state 19

    (13) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 13 (eliminar -> eliminar_hasta_donde .)


state 20

    (6) soltar -> SOLTAR . TABLA IDENTIFICADOR
    (7) soltar -> SOLTAR . TABLA IDENTIFICADOR condicional

    TABLA           shift and go to state 38


state 21

    (1) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 39


state 22

    (3) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 3 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (17) transaccion -> CONFIRMAR .

    $end            reduce using rule 17 (transaccion -> CONFIRMAR .)


state 24

    (30) transaccion -> REVERTIR .

    $end            reduce using rule 30 (transaccion -> REVERTIR .)


state 25

    (8) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (31) tipo_unir -> . NORMAL
    (32) tipo_unir -> . IZQUIERDO
    (33) tipo_unir -> . DERECHO
    (34) tipo_unir -> . COMPLETO
    (35) tipo_unir -> . empty
    (51) empty -> .

    NORMAL          shift and go to state 41
    IZQUIERDO       shift and go to state 42
    DERECHO         shift and go to state 43
    COMPLETO        shift and go to state 44
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    tipo_unir                      shift and go to state 40
    empty                          shift and go to state 45

state 26

    (83) valor -> VALOR_NUMERO .

    $end            reduce using rule 83 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 83 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 83 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 83 (valor -> VALOR_NUMERO .)


state 27

    (84) valor -> VALOR_CADENA .

    $end            reduce using rule 84 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 84 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 84 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 84 (valor -> VALOR_CADENA .)


state 28

    (85) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 85 (valor -> VALOR_BOOLEANO .)


state 29

    (86) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 86 (valor -> VALOR_FLOTANTE .)


state 30

    (37) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (41) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (46) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 46
    PRIMEROS        shift and go to state 47


state 31

    (9) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (42) lista_floro -> lista_floro . floro
    (79) lista_columnas -> . IDENTIFICADOR
    (80) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (81) lista_columnas -> . TODO
    (53) floro -> . DISTINTO
    (54) floro -> . empty
    (51) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
    IDENTIFICADOR   shift and go to state 49
    TODO            shift and go to state 51
    DISTINTO        shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 51 (empty -> .) ]
  ! TODO            [ reduce using rule 51 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 51 (empty -> .) ]

    lista_columnas                 shift and go to state 48
    floro                          shift and go to state 50
    empty                          shift and go to state 34

state 32

    (43) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 43 (lista_floro -> floro .)
    TODO            reduce using rule 43 (lista_floro -> floro .)
    DISTINTO        reduce using rule 43 (lista_floro -> floro .)


state 33

    (53) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 53 (floro -> DISTINTO .)
    TODO            reduce using rule 53 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 53 (floro -> DISTINTO .)


state 34

    (54) floro -> empty .

    IDENTIFICADOR   reduce using rule 54 (floro -> empty .)
    TODO            reduce using rule 54 (floro -> empty .)
    DISTINTO        reduce using rule 54 (floro -> empty .)


state 35

    (4) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 52


state 36

    (14) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 53


state 37

    (5) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones

    COLOCAR         shift and go to state 54


state 38

    (6) soltar -> SOLTAR TABLA . IDENTIFICADOR
    (7) soltar -> SOLTAR TABLA . IDENTIFICADOR condicional

    IDENTIFICADOR   shift and go to state 55


state 39

    (1) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 56


state 40

    (8) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 57


state 41

    (31) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> NORMAL .)


state 42

    (32) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 32 (tipo_unir -> IZQUIERDO .)


state 43

    (33) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 33 (tipo_unir -> DERECHO .)


state 44

    (34) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 34 (tipo_unir -> COMPLETO .)


state 45

    (35) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 35 (tipo_unir -> empty .)


state 46

    (37) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (41) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 58


state 47

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 59


state 48

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (80) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 60
    COMA            shift and go to state 61


state 49

    (79) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 79 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 79 (lista_columnas -> IDENTIFICADOR .)


state 50

    (42) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 42 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 42 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 42 (lista_floro -> lista_floro floro .)


state 51

    (81) lista_columnas -> TODO .

    DESDE           reduce using rule 81 (lista_columnas -> TODO .)
    COMA            reduce using rule 81 (lista_columnas -> TODO .)


state 52

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (18) lista_columnas_creadas -> . IDENTIFICADOR
    (19) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 62

    lista_columnas_creadas         shift and go to state 63

state 53

    (14) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (38) alteraciones -> . alteracion
    (44) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (82) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (91) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (92) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (95) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteraciones                   shift and go to state 64
    alteracion                     shift and go to state 65

state 54

    (5) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (20) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (21) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 71

    lista_asignaciones             shift and go to state 72

state 55

    (6) soltar -> SOLTAR TABLA IDENTIFICADOR .
    (7) soltar -> SOLTAR TABLA IDENTIFICADOR . condicional
    (36) condicional -> . SI EXISTE

    $end            reduce using rule 6 (soltar -> SOLTAR TABLA IDENTIFICADOR .)
    SI              shift and go to state 74

    condicional                    shift and go to state 73

state 56

    (1) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 75


state 57

    (8) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 76


state 58

    (37) eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .
    (41) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 37 (eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 77

state 59

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 79


state 60

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 80


state 61

    (80) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 81


state 62

    (18) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 18 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 18 (lista_columnas_creadas -> IDENTIFICADOR .)


state 63

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (19) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 82
    COMA            shift and go to state 83


state 64

    (14) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 14 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 65

