Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    (9) lista_columnas -> lista_columnas . COMA lista_columna
    (30) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 27
    COMA            shift and go to state 28


state 19

    (29) lista_columnas -> IDENTIFICADOR .
    (27) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (11) tipo_dato -> . ENTERO
    (12) tipo_dato -> . CADENA
    (13) tipo_dato -> . CARACTER
    (14) tipo_dato -> . FECHA
    (15) tipo_dato -> . BOOLEANO
    (16) tipo_dato -> . DECIMAL
    (17) tipo_dato -> . TEXTO especificacion
    (18) tipo_dato -> . FLOTANTE

    DESDE           reduce using rule 29 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 29 (lista_columnas -> IDENTIFICADOR .)
    VALORES         reduce using rule 29 (lista_columnas -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 29 (lista_columnas -> IDENTIFICADOR .)
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    FECHA           shift and go to state 33
    BOOLEANO        shift and go to state 34
    DECIMAL         shift and go to state 35
    TEXTO           shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo_dato                      shift and go to state 29

state 20

    (10) lista_columnas -> lista_columna .

    DESDE           reduce using rule 10 (lista_columnas -> lista_columna .)
    COMA            reduce using rule 10 (lista_columnas -> lista_columna .)
    VALORES         reduce using rule 10 (lista_columnas -> lista_columna .)
    PARENTESIS_DER  reduce using rule 10 (lista_columnas -> lista_columna .)


state 21

    (31) lista_columnas -> TODO .

    DESDE           reduce using rule 31 (lista_columnas -> TODO .)
    COMA            reduce using rule 31 (lista_columnas -> TODO .)
    VALORES         reduce using rule 31 (lista_columnas -> TODO .)
    PARENTESIS_DER  reduce using rule 31 (lista_columnas -> TODO .)


state 22

    (46) insertar -> INSERTAR EN . IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 38


state 23

    (49) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones condicion_opt

    COLOCAR         shift and go to state 39


state 24

    (52) eliminar -> ELIMINAR DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 40


state 25

    (53) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 41


state 26

    (8) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 42


state 27

    (28) seleccion -> SELECCIONAR lista_columnas DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 43


state 28

    (9) lista_columnas -> lista_columnas COMA . lista_columna
    (30) lista_columnas -> lista_columnas COMA . IDENTIFICADOR
    (27) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 45

    lista_columna                  shift and go to state 44

state 29

    (27) lista_columna -> IDENTIFICADOR tipo_dato . restricciones
    (20) restricciones -> . restricciones restriccion
    (21) restricciones -> . restriccion
    (22) restricciones -> . empty
    (23) restriccion -> . CLAVE_PRIMARIA
    (24) restriccion -> . CLAVE_FORANEA
    (25) restriccion -> . AUTOINCREMENTAL
    (26) restriccion -> . NO_NULO
    (57) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 49
    CLAVE_FORANEA   shift and go to state 50
    AUTOINCREMENTAL shift and go to state 51
    NO_NULO         shift and go to state 52
    DESDE           reduce using rule 57 (empty -> .)
    COMA            reduce using rule 57 (empty -> .)
    VALORES         reduce using rule 57 (empty -> .)
    PARENTESIS_DER  reduce using rule 57 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 57 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 57 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 57 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 57 (empty -> .) ]

    restricciones                  shift and go to state 46
    restriccion                    shift and go to state 47
    empty                          shift and go to state 48

state 30

    (11) tipo_dato -> ENTERO .

    CLAVE_PRIMARIA  reduce using rule 11 (tipo_dato -> ENTERO .)
    CLAVE_FORANEA   reduce using rule 11 (tipo_dato -> ENTERO .)
    AUTOINCREMENTAL reduce using rule 11 (tipo_dato -> ENTERO .)
    NO_NULO         reduce using rule 11 (tipo_dato -> ENTERO .)
    DESDE           reduce using rule 11 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 11 (tipo_dato -> ENTERO .)
    VALORES         reduce using rule 11 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 11 (tipo_dato -> ENTERO .)


state 31

    (12) tipo_dato -> CADENA .

    CLAVE_PRIMARIA  reduce using rule 12 (tipo_dato -> CADENA .)
    CLAVE_FORANEA   reduce using rule 12 (tipo_dato -> CADENA .)
    AUTOINCREMENTAL reduce using rule 12 (tipo_dato -> CADENA .)
    NO_NULO         reduce using rule 12 (tipo_dato -> CADENA .)
    DESDE           reduce using rule 12 (tipo_dato -> CADENA .)
    COMA            reduce using rule 12 (tipo_dato -> CADENA .)
    VALORES         reduce using rule 12 (tipo_dato -> CADENA .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> CADENA .)


state 32

    (13) tipo_dato -> CARACTER .

    CLAVE_PRIMARIA  reduce using rule 13 (tipo_dato -> CARACTER .)
    CLAVE_FORANEA   reduce using rule 13 (tipo_dato -> CARACTER .)
    AUTOINCREMENTAL reduce using rule 13 (tipo_dato -> CARACTER .)
    NO_NULO         reduce using rule 13 (tipo_dato -> CARACTER .)
    DESDE           reduce using rule 13 (tipo_dato -> CARACTER .)
    COMA            reduce using rule 13 (tipo_dato -> CARACTER .)
    VALORES         reduce using rule 13 (tipo_dato -> CARACTER .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> CARACTER .)


state 33

    (14) tipo_dato -> FECHA .

    CLAVE_PRIMARIA  reduce using rule 14 (tipo_dato -> FECHA .)
    CLAVE_FORANEA   reduce using rule 14 (tipo_dato -> FECHA .)
    AUTOINCREMENTAL reduce using rule 14 (tipo_dato -> FECHA .)
    NO_NULO         reduce using rule 14 (tipo_dato -> FECHA .)
    DESDE           reduce using rule 14 (tipo_dato -> FECHA .)
    COMA            reduce using rule 14 (tipo_dato -> FECHA .)
    VALORES         reduce using rule 14 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> FECHA .)


state 34

    (15) tipo_dato -> BOOLEANO .

    CLAVE_PRIMARIA  reduce using rule 15 (tipo_dato -> BOOLEANO .)
    CLAVE_FORANEA   reduce using rule 15 (tipo_dato -> BOOLEANO .)
    AUTOINCREMENTAL reduce using rule 15 (tipo_dato -> BOOLEANO .)
    NO_NULO         reduce using rule 15 (tipo_dato -> BOOLEANO .)
    DESDE           reduce using rule 15 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 15 (tipo_dato -> BOOLEANO .)
    VALORES         reduce using rule 15 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> BOOLEANO .)


state 35

    (16) tipo_dato -> DECIMAL .

    CLAVE_PRIMARIA  reduce using rule 16 (tipo_dato -> DECIMAL .)
    CLAVE_FORANEA   reduce using rule 16 (tipo_dato -> DECIMAL .)
    AUTOINCREMENTAL reduce using rule 16 (tipo_dato -> DECIMAL .)
    NO_NULO         reduce using rule 16 (tipo_dato -> DECIMAL .)
    DESDE           reduce using rule 16 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 16 (tipo_dato -> DECIMAL .)
    VALORES         reduce using rule 16 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> DECIMAL .)


state 36

    (17) tipo_dato -> TEXTO . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 54

    especificacion                 shift and go to state 53

state 37

    (18) tipo_dato -> FLOTANTE .

    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> FLOTANTE .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> FLOTANTE .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> FLOTANTE .)
    NO_NULO         reduce using rule 18 (tipo_dato -> FLOTANTE .)
    DESDE           reduce using rule 18 (tipo_dato -> FLOTANTE .)
    COMA            reduce using rule 18 (tipo_dato -> FLOTANTE .)
    VALORES         reduce using rule 18 (tipo_dato -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> FLOTANTE .)


state 38

    (46) insertar -> INSERTAR EN IDENTIFICADOR . lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (9) lista_columnas -> . lista_columnas COMA lista_columna
    (10) lista_columnas -> . lista_columna
    (29) lista_columnas -> . IDENTIFICADOR
    (30) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (31) lista_columnas -> . TODO
    (27) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 19
    TODO            shift and go to state 21

    lista_columnas                 shift and go to state 55
    lista_columna                  shift and go to state 20

state 39

    (49) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones condicion_opt
    (50) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (51) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 56

    lista_asignaciones             shift and go to state 57

state 40

    (52) eliminar -> ELIMINAR DESDE IDENTIFICADOR . condicion_opt
    (32) condicion_opt -> . DONDE condicion
    (33) condicion_opt -> . empty
    (57) empty -> .

    DONDE           shift and go to state 59
    $end            reduce using rule 57 (empty -> .)

    condicion_opt                  shift and go to state 58
    empty                          shift and go to state 60

state 41

    (53) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 53 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 42

    (8) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 61


state 43

    (28) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR . condicion_opt
    (32) condicion_opt -> . DONDE condicion
    (33) condicion_opt -> . empty
    (57) empty -> .

    DONDE           shift and go to state 59
    $end            reduce using rule 57 (empty -> .)

    condicion_opt                  shift and go to state 62
    empty                          shift and go to state 60

state 44

    (9) lista_columnas -> lista_columnas COMA lista_columna .

    DESDE           reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)
    COMA            reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)
    VALORES         reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)
    PARENTESIS_DER  reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)


state 45

    (30) lista_columnas -> lista_columnas COMA IDENTIFICADOR .
    (27) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (11) tipo_dato -> . ENTERO
    (12) tipo_dato -> . CADENA
    (13) tipo_dato -> . CARACTER
    (14) tipo_dato -> . FECHA
    (15) tipo_dato -> . BOOLEANO
    (16) tipo_dato -> . DECIMAL
    (17) tipo_dato -> . TEXTO especificacion
    (18) tipo_dato -> . FLOTANTE

    DESDE           reduce using rule 30 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 30 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    VALORES         reduce using rule 30 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 30 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    FECHA           shift and go to state 33
    BOOLEANO        shift and go to state 34
    DECIMAL         shift and go to state 35
    TEXTO           shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo_dato                      shift and go to state 29

state 46

    (27) lista_columna -> IDENTIFICADOR tipo_dato restricciones .
    (20) restricciones -> restricciones . restriccion
    (23) restriccion -> . CLAVE_PRIMARIA
    (24) restriccion -> . CLAVE_FORANEA
    (25) restriccion -> . AUTOINCREMENTAL
    (26) restriccion -> . NO_NULO

    DESDE           reduce using rule 27 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 27 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    VALORES         reduce using rule 27 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    PARENTESIS_DER  reduce using rule 27 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 49
    CLAVE_FORANEA   shift and go to state 50
    AUTOINCREMENTAL shift and go to state 51
    NO_NULO         shift and go to state 52

    restriccion                    shift and go to state 63

state 47

    (21) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 21 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 21 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 21 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 21 (restricciones -> restriccion .)
    DESDE           reduce using rule 21 (restricciones -> restriccion .)
    COMA            reduce using rule 21 (restricciones -> restriccion .)
    VALORES         reduce using rule 21 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 21 (restricciones -> restriccion .)


state 48

    (22) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 22 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 22 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 22 (restricciones -> empty .)
    NO_NULO         reduce using rule 22 (restricciones -> empty .)
    DESDE           reduce using rule 22 (restricciones -> empty .)
    COMA            reduce using rule 22 (restricciones -> empty .)
    VALORES         reduce using rule 22 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 22 (restricciones -> empty .)


state 49

    (23) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    DESDE           reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    VALORES         reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 23 (restriccion -> CLAVE_PRIMARIA .)


state 50

    (24) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    DESDE           reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    VALORES         reduce using rule 24 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 24 (restriccion -> CLAVE_FORANEA .)


state 51

    (25) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
