Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 22    tipo_dato -> CADENA especificacion
Rule 23    tipo_dato -> CARACTER especificacion
Rule 24    tipo_dato -> FECHA especificacion
Rule 25    tipo_dato -> BOOLEANO especificacion
Rule 26    tipo_dato -> DECIMAL especificacion
Rule 27    tipo_dato -> TEXTO especificacion
Rule 28    tipo_dato -> FLOTANTE especificacion
Rule 29    transaccion -> REVERTIR
Rule 30    tipo_unir -> NORMAL
Rule 31    tipo_unir -> IZQUIERDO
Rule 32    tipo_unir -> DERECHO
Rule 33    tipo_unir -> COMPLETO
Rule 34    tipo_unir -> empty
Rule 35    alteraciones -> alteracion
Rule 36    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 37    lista_filas -> fila
Rule 38    lista_filas -> lista_filas COMA fila
Rule 39    lista_floro -> lista_floro floro
Rule 40    lista_floro -> floro
Rule 41    alteraciones -> alteracion COMA alteraciones
Rule 42    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 43    condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR
Rule 44    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 45    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 46    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 47    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 48    especificacion -> empty
Rule 49    floro -> DISTINTO
Rule 50    floro -> PRIMEROS VALOR_NUMERO
Rule 51    floro -> empty
Rule 52    empty -> <empty>
Rule 53    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 54    lista_valores -> valor
Rule 55    lista_valores -> lista_valores COMA valor
Rule 56    opt_column -> COLUMNA
Rule 57    opt_column -> empty
Rule 58    instruccion -> seleccion
Rule 59    instruccion -> insertar
Rule 60    instruccion -> alterar
Rule 61    instruccion -> actualizar
Rule 62    instruccion -> eliminar
Rule 63    instruccion -> soltar
Rule 64    instruccion -> crear
Rule 65    instruccion -> transaccion
Rule 66    instruccion -> unir
Rule 67    instruccion -> valor
Rule 68    clausula -> DONDE IDENTIFICADOR comparador valor
Rule 69    restricciones -> restricciones restriccion
Rule 70    restricciones -> restriccion
Rule 71    restricciones -> empty
Rule 72    comparador -> IGUALDAD
Rule 73    comparador -> MAYOR
Rule 74    comparador -> MENOR
Rule 75    comparador -> MAYOR_IGUAL
Rule 76    comparador -> MENOR_IGUAL
Rule 77    comparador -> DIFERENTE
Rule 78    lista_columnas -> IDENTIFICADOR
Rule 79    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 80    lista_columnas -> TODO
Rule 81    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 82    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 83    valor -> VALOR_NUMERO
Rule 84    valor -> VALOR_CADENA
Rule 85    valor -> VALOR_BOOLEANO
Rule 86    valor -> VALOR_FLOTANTE
Rule 87    restriccion -> CLAVE_PRIMARIA
Rule 88    restriccion -> CLAVE_FORANEA
Rule 89    restriccion -> AUTOINCREMENTAL
Rule 90    restriccion -> NO_NULO
Rule 91    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 92    opt_condiciones -> condiciones
Rule 93    opt_condiciones -> empty
Rule 94    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 95    condiciones -> condiciones clausula
Rule 96    condiciones -> clausula
Rule 97    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 98    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 99    condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 91
ACTUALIZAR           : 7
AGREGAR              : 45
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 8
ASCENDENTE           : 97
AUTOINCREMENTAL      : 89
BOOLEANO             : 25
CADENA               : 22
CAMBIAR              : 94
CARACTER             : 23
CASO                 : 
CLAVE_FORANEA        : 88
CLAVE_PRIMARIA       : 87
COLOCAR              : 7
COLUMNA              : 56
COMA                 : 14 18 20 38 41 55 79
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 33
CON                  : 9
CONFIRMAR            : 16
CONTAR               : 
CONVERTIR            : 
CREAR                : 1
CUALQUIERA           : 
DECIMAL              : 26
DERECHO              : 32
DESCENDENTE          : 98
DESDE                : 4 36 42 44 53
DIFERENTE            : 77
DISTINTO             : 49
DIVISION             : 
DONDE                : 68
ELIMINAR             : 36 42 44 53
ENTERO               : 21
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 24
FIN                  : 
FLOTANTE             : 28
IDENTIFICADOR        : 1 2 3 4 6 7 8 9 17 18 19 20 36 42 43 43 44 53 68 78 79 81 91 91 94 97 98 99
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 19 20 43 72
INICIAR_TRANSACCION  : 5
INICIO               : 
INSERTAR_EN          : 6
IZQUIERDO            : 31
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 73
MAYOR_IGUAL          : 75
MENOR                : 74
MENOR_IGUAL          : 76
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 82
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 30
NO_ES_NULO           : 
NO_NULO              : 90
NULO                 : 
O                    : 
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 1 6 46 47
PARENTESIS_IZQ       : 1 6 46 47
PRIMEROS             : 44 50 53
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 91
RESTRICCION          : 
REVERTIR             : 29
SALTO_DE_LINEA       : 
SELECCIONAR          : 4
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 2 81
SUMA                 : 
TABLA                : 1 2 8
TENIENDO             : 
TEXTO                : 27
TODO                 : 80
TODOS                : 
UNIR                 : 9
VALORES              : 6
VALOR_BOOLEANO       : 85
VALOR_CADENA         : 84
VALOR_FLOTANTE       : 86
VALOR_NUMERO         : 44 47 50 53 83
Y                    : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 61
alteracion           : 35 41
alteraciones         : 8 41
alterar              : 60
clausula             : 42 53 95 96
comparador           : 68
condicion            : 9
condicion_order      : 
condiciones          : 92 95
crear                : 64
eliminar             : 62
eliminar_donde       : 11
eliminar_hasta_donde : 13
eliminar_hasta_todo  : 12
eliminar_todo        : 10
empty                : 34 48 51 57 71 93
especificacion       : 21 22 23 24 25 26 27 28
fila                 : 37 38
floro                : 39 40
insertar             : 59
instruccion          : 0
lista_asignaciones   : 7 20
lista_columna_crear  : 14 15 45 82 94
lista_columnas       : 4 79
lista_columnas_creadas : 6 18
lista_columnas_crear : 1 14
lista_filas          : 6 38
lista_floro          : 4 39
lista_valores        : 46 55
opt_column           : 45 81 82 91 94
opt_condiciones      : 4 7
restriccion          : 69 70
restricciones        : 3 69
seleccion            : 58
soltar               : 63
tipo_dato            : 3
tipo_unir            : 9
transaccion          : 65
unir                 : 66
valor                : 19 20 54 55 67 68

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (58) instruccion -> . seleccion
    (59) instruccion -> . insertar
    (60) instruccion -> . alterar
    (61) instruccion -> . actualizar
    (62) instruccion -> . eliminar
    (63) instruccion -> . soltar
    (64) instruccion -> . crear
    (65) instruccion -> . transaccion
    (66) instruccion -> . unir
    (67) instruccion -> . valor
    (4) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (6) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (8) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (7) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (10) eliminar -> . eliminar_todo
    (11) eliminar -> . eliminar_donde
    (12) eliminar -> . eliminar_hasta_todo
    (13) eliminar -> . eliminar_hasta_donde
    (2) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (1) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (5) transaccion -> . INICIAR_TRANSACCION
    (16) transaccion -> . CONFIRMAR
    (29) transaccion -> . REVERTIR
    (9) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE
    (36) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (42) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (44) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (53) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (58) instruccion -> seleccion .

    $end            reduce using rule 58 (instruccion -> seleccion .)


state 3

    (59) instruccion -> insertar .

    $end            reduce using rule 59 (instruccion -> insertar .)


state 4

    (60) instruccion -> alterar .

    $end            reduce using rule 60 (instruccion -> alterar .)


state 5

    (61) instruccion -> actualizar .

    $end            reduce using rule 61 (instruccion -> actualizar .)


state 6

    (62) instruccion -> eliminar .

    $end            reduce using rule 62 (instruccion -> eliminar .)


state 7

    (63) instruccion -> soltar .

    $end            reduce using rule 63 (instruccion -> soltar .)


state 8

    (64) instruccion -> crear .

    $end            reduce using rule 64 (instruccion -> crear .)


state 9

    (65) instruccion -> transaccion .

    $end            reduce using rule 65 (instruccion -> transaccion .)


state 10

    (66) instruccion -> unir .

    $end            reduce using rule 66 (instruccion -> unir .)


state 11

    (67) instruccion -> valor .

    $end            reduce using rule 67 (instruccion -> valor .)


state 12

    (4) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (39) lista_floro -> . lista_floro floro
    (40) lista_floro -> . floro
    (49) floro -> . DISTINTO
    (50) floro -> . PRIMEROS VALOR_NUMERO
    (51) floro -> . empty
    (52) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    DISTINTO        shift and go to state 33
    PRIMEROS        shift and go to state 34
    IDENTIFICADOR   reduce using rule 52 (empty -> .)
    TODO            reduce using rule 52 (empty -> .)

  ! DISTINTO        [ reduce using rule 52 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 52 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 35

state 13

    (6) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 36


state 14

    (8) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 37


state 15

    (7) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones

    IDENTIFICADOR   shift and go to state 38


state 16

    (10) eliminar -> eliminar_todo .

    $end            reduce using rule 10 (eliminar -> eliminar_todo .)


state 17

    (11) eliminar -> eliminar_donde .

    $end            reduce using rule 11 (eliminar -> eliminar_donde .)


state 18

    (12) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 12 (eliminar -> eliminar_hasta_todo .)


state 19

    (13) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 13 (eliminar -> eliminar_hasta_donde .)


state 20

    (2) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 39


state 21

    (1) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 40


state 22

    (5) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 5 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (16) transaccion -> CONFIRMAR .

    $end            reduce using rule 16 (transaccion -> CONFIRMAR .)


state 24

    (29) transaccion -> REVERTIR .

    $end            reduce using rule 29 (transaccion -> REVERTIR .)


state 25

    (9) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (30) tipo_unir -> . NORMAL
    (31) tipo_unir -> . IZQUIERDO
    (32) tipo_unir -> . DERECHO
    (33) tipo_unir -> . COMPLETO
    (34) tipo_unir -> . empty
    (52) empty -> .

    NORMAL          shift and go to state 42
    IZQUIERDO       shift and go to state 43
    DERECHO         shift and go to state 44
    COMPLETO        shift and go to state 45
    IDENTIFICADOR   reduce using rule 52 (empty -> .)

    tipo_unir                      shift and go to state 41
    empty                          shift and go to state 46

state 26

    (83) valor -> VALOR_NUMERO .

    $end            reduce using rule 83 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 83 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 83 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 83 (valor -> VALOR_NUMERO .)


state 27

    (84) valor -> VALOR_CADENA .

    $end            reduce using rule 84 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 84 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 84 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 84 (valor -> VALOR_CADENA .)


state 28

    (85) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 85 (valor -> VALOR_BOOLEANO .)


state 29

    (86) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 86 (valor -> VALOR_FLOTANTE .)


state 30

    (36) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (42) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (44) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (53) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 47
    PRIMEROS        shift and go to state 48


state 31

    (4) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (39) lista_floro -> lista_floro . floro
    (78) lista_columnas -> . IDENTIFICADOR
    (79) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (80) lista_columnas -> . TODO
    (49) floro -> . DISTINTO
    (50) floro -> . PRIMEROS VALOR_NUMERO
    (51) floro -> . empty
    (52) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    IDENTIFICADOR   shift and go to state 50
    TODO            shift and go to state 52
    DISTINTO        shift and go to state 33
    PRIMEROS        shift and go to state 34

  ! IDENTIFICADOR   [ reduce using rule 52 (empty -> .) ]
  ! TODO            [ reduce using rule 52 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 52 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 52 (empty -> .) ]

    lista_columnas                 shift and go to state 49
    floro                          shift and go to state 51
    empty                          shift and go to state 35

state 32

    (40) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 40 (lista_floro -> floro .)
    TODO            reduce using rule 40 (lista_floro -> floro .)
    DISTINTO        reduce using rule 40 (lista_floro -> floro .)
    PRIMEROS        reduce using rule 40 (lista_floro -> floro .)


state 33

    (49) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 49 (floro -> DISTINTO .)
    TODO            reduce using rule 49 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 49 (floro -> DISTINTO .)
    PRIMEROS        reduce using rule 49 (floro -> DISTINTO .)


state 34

    (50) floro -> PRIMEROS . VALOR_NUMERO

    VALOR_NUMERO    shift and go to state 53


state 35

    (51) floro -> empty .

    IDENTIFICADOR   reduce using rule 51 (floro -> empty .)
    TODO            reduce using rule 51 (floro -> empty .)
    DISTINTO        reduce using rule 51 (floro -> empty .)
    PRIMEROS        reduce using rule 51 (floro -> empty .)


state 36

    (6) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 54


state 37

    (8) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 55


state 38

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones

    COLOCAR         shift and go to state 56


state 39

    (2) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 57


state 40

    (1) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 58


state 41

    (9) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 59


state 42

    (30) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 30 (tipo_unir -> NORMAL .)


state 43

    (31) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> IZQUIERDO .)


state 44

    (32) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 32 (tipo_unir -> DERECHO .)


state 45

    (33) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 33 (tipo_unir -> COMPLETO .)


state 46

    (34) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 34 (tipo_unir -> empty .)


state 47

    (36) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (42) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 60


state 48

    (44) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (53) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 61


state 49

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (79) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 62
    COMA            shift and go to state 63


state 50

    (78) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 78 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 78 (lista_columnas -> IDENTIFICADOR .)


state 51

    (39) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 39 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 39 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 39 (lista_floro -> lista_floro floro .)
    PRIMEROS        reduce using rule 39 (lista_floro -> lista_floro floro .)


state 52

    (80) lista_columnas -> TODO .

    DESDE           reduce using rule 80 (lista_columnas -> TODO .)
    COMA            reduce using rule 80 (lista_columnas -> TODO .)


state 53

    (50) floro -> PRIMEROS VALOR_NUMERO .

    IDENTIFICADOR   reduce using rule 50 (floro -> PRIMEROS VALOR_NUMERO .)
    TODO            reduce using rule 50 (floro -> PRIMEROS VALOR_NUMERO .)
    DISTINTO        reduce using rule 50 (floro -> PRIMEROS VALOR_NUMERO .)
    PRIMEROS        reduce using rule 50 (floro -> PRIMEROS VALOR_NUMERO .)


state 54

    (6) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (17) lista_columnas_creadas -> . IDENTIFICADOR
    (18) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 64

    lista_columnas_creadas         shift and go to state 65

state 55

    (8) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (35) alteraciones -> . alteracion
    (41) alteraciones -> . alteracion COMA alteraciones
    (45) alteracion -> . AGREGAR opt_column lista_columna_crear
    (81) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (82) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (91) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (94) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 68
    SOLTAR          shift and go to state 69
    MODIFICAR       shift and go to state 70
    RENOMBRAR       shift and go to state 71
    CAMBIAR         shift and go to state 72

    alteraciones                   shift and go to state 66
    alteracion                     shift and go to state 67

state 56

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (19) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (20) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 73

    lista_asignaciones             shift and go to state 74

state 57

    (2) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 2 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 58

    (1) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 75


state 59

    (9) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 76


state 60

    (36) eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .
    (42) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR . clausula
    (68) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 36 (eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 77

state 61

    (44) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (53) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 79


state 62

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 80


state 63

    (79) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

