Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 22    tipo_dato -> CADENA especificacion
Rule 23    tipo_dato -> CARACTER especificacion
Rule 24    tipo_dato -> FECHA especificacion
Rule 25    tipo_dato -> BOOLEANO especificacion
Rule 26    tipo_dato -> DECIMAL especificacion
Rule 27    tipo_dato -> TEXTO especificacion
Rule 28    tipo_dato -> FLOTANTE especificacion
Rule 29    transaccion -> REVERTIR
Rule 30    eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR
Rule 31    tipo_unir -> NORMAL
Rule 32    tipo_unir -> IZQUIERDO
Rule 33    tipo_unir -> DERECHO
Rule 34    tipo_unir -> COMPLETO
Rule 35    tipo_unir -> empty
Rule 36    alteraciones -> alteracion
Rule 37    eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula
Rule 38    lista_filas -> fila
Rule 39    lista_filas -> lista_filas COMA fila
Rule 40    lista_floro -> lista_floro floro
Rule 41    lista_floro -> floro
Rule 42    alteraciones -> alteracion COMA alteraciones
Rule 43    eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
Rule 44    condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR
Rule 45    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 46    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 47    eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula
Rule 48    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 49    especificacion -> empty
Rule 50    floro -> DISTINTO
Rule 51    floro -> PRIMEROS VALOR_NUMERO
Rule 52    floro -> empty
Rule 53    empty -> <empty>
Rule 54    lista_valores -> valor
Rule 55    lista_valores -> lista_valores COMA valor
Rule 56    clausula -> DONDE IDENTIFICADOR comparador valor
Rule 57    opt_column -> COLUMNA
Rule 58    opt_column -> empty
Rule 59    instruccion -> seleccion
Rule 60    instruccion -> insertar
Rule 61    instruccion -> alterar
Rule 62    instruccion -> actualizar
Rule 63    instruccion -> eliminar
Rule 64    instruccion -> soltar
Rule 65    instruccion -> crear
Rule 66    instruccion -> transaccion
Rule 67    instruccion -> unir
Rule 68    instruccion -> valor
Rule 69    comparador -> IGUALDAD
Rule 70    comparador -> MAYOR
Rule 71    comparador -> MENOR
Rule 72    comparador -> MAYOR_IGUAL
Rule 73    comparador -> MENOR_IGUAL
Rule 74    comparador -> DIFERENTE
Rule 75    restricciones -> restricciones restriccion
Rule 76    restricciones -> restriccion
Rule 77    restricciones -> empty
Rule 78    lista_columnas -> IDENTIFICADOR
Rule 79    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 80    lista_columnas -> TODO
Rule 81    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 82    valor -> VALOR_NUMERO
Rule 83    valor -> VALOR_CADENA
Rule 84    valor -> VALOR_BOOLEANO
Rule 85    valor -> VALOR_FLOTANTE
Rule 86    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 87    restriccion -> CLAVE_PRIMARIA
Rule 88    restriccion -> CLAVE_FORANEA
Rule 89    restriccion -> AUTOINCREMENTAL
Rule 90    restriccion -> NO_NULO
Rule 91    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 92    opt_condiciones -> condiciones
Rule 93    opt_condiciones -> empty
Rule 94    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 95    condiciones -> condiciones clausula
Rule 96    condiciones -> clausula
Rule 97    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 98    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 99    condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 91
ACTUALIZAR           : 11
AGREGAR              : 45
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 12
ASCENDENTE           : 97
AUTOINCREMENTAL      : 89
BOOLEANO             : 25
CADENA               : 22
CAMBIAR              : 94
CARACTER             : 23
CASO                 : 
CLAVE_FORANEA        : 88
CLAVE_PRIMARIA       : 87
COLOCAR              : 11
COLUMNA              : 57
COMA                 : 14 18 20 39 42 55 79
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 34
CON                  : 13
CONFIRMAR            : 16
CONTAR               : 
CONVERTIR            : 
CREAR                : 1
CUALQUIERA           : 
DECIMAL              : 26
DERECHO              : 33
DESCENDENTE          : 98
DESDE                : 4 30 37 43 47
DIFERENTE            : 74
DISTINTO             : 50
DIVISION             : 
DONDE                : 56
ELIMINAR             : 30 37 43 47
ENTERO               : 21
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 24
FIN                  : 
FLOTANTE             : 28
IDENTIFICADOR        : 1 2 3 4 10 11 12 13 17 18 19 20 30 37 43 44 44 47 56 78 79 81 91 91 94 97 98 99
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 19 20 44 69
INICIAR_TRANSACCION  : 5
INICIO               : 
INSERTAR_EN          : 10
IZQUIERDO            : 32
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 70
MAYOR_IGUAL          : 72
MENOR                : 71
MENOR_IGUAL          : 73
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 86
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 31
NO_ES_NULO           : 
NO_NULO              : 90
NULO                 : 
O                    : 
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 1 10 46 48
PARENTESIS_IZQ       : 1 10 46 48
PRIMEROS             : 43 47 51
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 91
RESTRICCION          : 
REVERTIR             : 29
SALTO_DE_LINEA       : 
SELECCIONAR          : 4
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 2 81
SUMA                 : 
TABLA                : 1 2 12
TENIENDO             : 
TEXTO                : 27
TODO                 : 80
TODOS                : 
UNIR                 : 13
VALORES              : 10
VALOR_BOOLEANO       : 84
VALOR_CADENA         : 83
VALOR_FLOTANTE       : 85
VALOR_NUMERO         : 43 47 48 51 82
Y                    : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 62
alteracion           : 36 42
alteraciones         : 12 42
alterar              : 61
clausula             : 37 47 95 96
comparador           : 56
condicion            : 13
condicion_order      : 
condiciones          : 92 95
crear                : 65
eliminar             : 63
eliminar_donde       : 7
eliminar_hasta_donde : 9
eliminar_hasta_todo  : 8
eliminar_todo        : 6
empty                : 35 49 52 58 77 93
especificacion       : 21 22 23 24 25 26 27 28
fila                 : 38 39
floro                : 40 41
insertar             : 60
instruccion          : 0
lista_asignaciones   : 11 20
lista_columna_crear  : 14 15 45 86 94
lista_columnas       : 4 79
lista_columnas_creadas : 10 18
lista_columnas_crear : 1 14
lista_filas          : 10 39
lista_floro          : 4 40
lista_valores        : 46 55
opt_column           : 45 81 86 91 94
opt_condiciones      : 4 11
restriccion          : 75 76
restricciones        : 3 75
seleccion            : 59
soltar               : 64
tipo_dato            : 3
tipo_unir            : 13
transaccion          : 66
unir                 : 67
valor                : 19 20 54 55 56 68

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (59) instruccion -> . seleccion
    (60) instruccion -> . insertar
    (61) instruccion -> . alterar
    (62) instruccion -> . actualizar
    (63) instruccion -> . eliminar
    (64) instruccion -> . soltar
    (65) instruccion -> . crear
    (66) instruccion -> . transaccion
    (67) instruccion -> . unir
    (68) instruccion -> . valor
    (4) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (10) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (12) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (11) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (6) eliminar -> . eliminar_todo
    (7) eliminar -> . eliminar_donde
    (8) eliminar -> . eliminar_hasta_todo
    (9) eliminar -> . eliminar_hasta_donde
    (2) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (1) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (5) transaccion -> . INICIAR_TRANSACCION
    (16) transaccion -> . CONFIRMAR
    (29) transaccion -> . REVERTIR
    (13) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (82) valor -> . VALOR_NUMERO
    (83) valor -> . VALOR_CADENA
    (84) valor -> . VALOR_BOOLEANO
    (85) valor -> . VALOR_FLOTANTE
    (30) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (37) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (43) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (47) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (59) instruccion -> seleccion .

    $end            reduce using rule 59 (instruccion -> seleccion .)


state 3

    (60) instruccion -> insertar .

    $end            reduce using rule 60 (instruccion -> insertar .)


state 4

    (61) instruccion -> alterar .

    $end            reduce using rule 61 (instruccion -> alterar .)


state 5

    (62) instruccion -> actualizar .

    $end            reduce using rule 62 (instruccion -> actualizar .)


state 6

    (63) instruccion -> eliminar .

    $end            reduce using rule 63 (instruccion -> eliminar .)


state 7

    (64) instruccion -> soltar .

    $end            reduce using rule 64 (instruccion -> soltar .)


state 8

    (65) instruccion -> crear .

    $end            reduce using rule 65 (instruccion -> crear .)


state 9

    (66) instruccion -> transaccion .

    $end            reduce using rule 66 (instruccion -> transaccion .)


state 10

    (67) instruccion -> unir .

    $end            reduce using rule 67 (instruccion -> unir .)


state 11

    (68) instruccion -> valor .

    $end            reduce using rule 68 (instruccion -> valor .)


state 12

    (4) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (40) lista_floro -> . lista_floro floro
    (41) lista_floro -> . floro
    (50) floro -> . DISTINTO
    (51) floro -> . PRIMEROS VALOR_NUMERO
    (52) floro -> . empty
    (53) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    DISTINTO        shift and go to state 33
    PRIMEROS        shift and go to state 34
    IDENTIFICADOR   reduce using rule 53 (empty -> .)
    TODO            reduce using rule 53 (empty -> .)

  ! DISTINTO        [ reduce using rule 53 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 53 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 35

state 13

    (10) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 36


state 14

    (12) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 37


state 15

    (11) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones

    IDENTIFICADOR   shift and go to state 38


state 16

    (6) eliminar -> eliminar_todo .

    $end            reduce using rule 6 (eliminar -> eliminar_todo .)


state 17

    (7) eliminar -> eliminar_donde .

    $end            reduce using rule 7 (eliminar -> eliminar_donde .)


state 18

    (8) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 8 (eliminar -> eliminar_hasta_todo .)


state 19

    (9) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 9 (eliminar -> eliminar_hasta_donde .)


state 20

    (2) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 39


state 21

    (1) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 40


state 22

    (5) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 5 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (16) transaccion -> CONFIRMAR .

    $end            reduce using rule 16 (transaccion -> CONFIRMAR .)


state 24

    (29) transaccion -> REVERTIR .

    $end            reduce using rule 29 (transaccion -> REVERTIR .)


state 25

    (13) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (31) tipo_unir -> . NORMAL
    (32) tipo_unir -> . IZQUIERDO
    (33) tipo_unir -> . DERECHO
    (34) tipo_unir -> . COMPLETO
    (35) tipo_unir -> . empty
    (53) empty -> .

    NORMAL          shift and go to state 42
    IZQUIERDO       shift and go to state 43
    DERECHO         shift and go to state 44
    COMPLETO        shift and go to state 45
    IDENTIFICADOR   reduce using rule 53 (empty -> .)

    tipo_unir                      shift and go to state 41
    empty                          shift and go to state 46

state 26

    (82) valor -> VALOR_NUMERO .

    $end            reduce using rule 82 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 82 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 82 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 82 (valor -> VALOR_NUMERO .)


state 27

    (83) valor -> VALOR_CADENA .

    $end            reduce using rule 83 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 83 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 83 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 83 (valor -> VALOR_CADENA .)


state 28

    (84) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 84 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 84 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 84 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 84 (valor -> VALOR_BOOLEANO .)


state 29

    (85) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 85 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 85 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 85 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 85 (valor -> VALOR_FLOTANTE .)


state 30

    (30) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (37) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (43) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (47) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 47
    PRIMEROS        shift and go to state 48


state 31

    (4) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (40) lista_floro -> lista_floro . floro
    (78) lista_columnas -> . IDENTIFICADOR
    (79) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (80) lista_columnas -> . TODO
    (50) floro -> . DISTINTO
    (51) floro -> . PRIMEROS VALOR_NUMERO
    (52) floro -> . empty
    (53) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    IDENTIFICADOR   shift and go to state 50
    TODO            shift and go to state 52
    DISTINTO        shift and go to state 33
    PRIMEROS        shift and go to state 34

  ! IDENTIFICADOR   [ reduce using rule 53 (empty -> .) ]
  ! TODO            [ reduce using rule 53 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 53 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 53 (empty -> .) ]

    lista_columnas                 shift and go to state 49
    floro                          shift and go to state 51
    empty                          shift and go to state 35

state 32

    (41) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 41 (lista_floro -> floro .)
    TODO            reduce using rule 41 (lista_floro -> floro .)
    DISTINTO        reduce using rule 41 (lista_floro -> floro .)
    PRIMEROS        reduce using rule 41 (lista_floro -> floro .)


state 33

    (50) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 50 (floro -> DISTINTO .)
    TODO            reduce using rule 50 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 50 (floro -> DISTINTO .)
    PRIMEROS        reduce using rule 50 (floro -> DISTINTO .)


state 34

    (51) floro -> PRIMEROS . VALOR_NUMERO

    VALOR_NUMERO    shift and go to state 53


state 35

    (52) floro -> empty .

    IDENTIFICADOR   reduce using rule 52 (floro -> empty .)
    TODO            reduce using rule 52 (floro -> empty .)
    DISTINTO        reduce using rule 52 (floro -> empty .)
    PRIMEROS        reduce using rule 52 (floro -> empty .)


state 36

    (10) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 54


state 37

    (12) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 55


state 38

    (11) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones

    COLOCAR         shift and go to state 56


state 39

    (2) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 57


state 40

    (1) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 58


state 41

    (13) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 59


state 42

    (31) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> NORMAL .)


state 43

    (32) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 32 (tipo_unir -> IZQUIERDO .)


state 44

    (33) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 33 (tipo_unir -> DERECHO .)


state 45

    (34) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 34 (tipo_unir -> COMPLETO .)


state 46

    (35) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 35 (tipo_unir -> empty .)


state 47

    (30) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (37) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 60


state 48

    (43) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (47) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 61


state 49

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (79) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 62
    COMA            shift and go to state 63


state 50

    (78) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 78 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 78 (lista_columnas -> IDENTIFICADOR .)


state 51

    (40) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 40 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 40 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 40 (lista_floro -> lista_floro floro .)
    PRIMEROS        reduce using rule 40 (lista_floro -> lista_floro floro .)


state 52

    (80) lista_columnas -> TODO .

    DESDE           reduce using rule 80 (lista_columnas -> TODO .)
    COMA            reduce using rule 80 (lista_columnas -> TODO .)


state 53

    (51) floro -> PRIMEROS VALOR_NUMERO .

    IDENTIFICADOR   reduce using rule 51 (floro -> PRIMEROS VALOR_NUMERO .)
    TODO            reduce using rule 51 (floro -> PRIMEROS VALOR_NUMERO .)
    DISTINTO        reduce using rule 51 (floro -> PRIMEROS VALOR_NUMERO .)
    PRIMEROS        reduce using rule 51 (floro -> PRIMEROS VALOR_NUMERO .)


state 54

    (10) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (17) lista_columnas_creadas -> . IDENTIFICADOR
    (18) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 64

    lista_columnas_creadas         shift and go to state 65

state 55

    (12) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (36) alteraciones -> . alteracion
    (42) alteraciones -> . alteracion COMA alteraciones
    (45) alteracion -> . AGREGAR opt_column lista_columna_crear
    (81) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (86) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (91) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (94) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 68
    SOLTAR          shift and go to state 69
    MODIFICAR       shift and go to state 70
    RENOMBRAR       shift and go to state 71
    CAMBIAR         shift and go to state 72

    alteraciones                   shift and go to state 66
    alteracion                     shift and go to state 67

state 56

    (11) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (19) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (20) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 73

    lista_asignaciones             shift and go to state 74

state 57

    (2) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 2 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 58

    (1) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 75


state 59

    (13) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 76


state 60

    (30) eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .
    (37) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR . clausula
    (56) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 30 (eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 77

state 61

    (43) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (47) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 79


state 62

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 80


state 63

    (79) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

