Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 30    lista_floro -> lista_floro floro
Rule 31    lista_floro -> floro
Rule 32    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 33    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 34    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 35    especificacion -> empty
Rule 36    floro -> DISTINTO
Rule 37    floro -> PRIMEROS VALOR_NUMERO
Rule 38    floro -> empty
Rule 39    lista_valores -> valor
Rule 40    lista_valores -> lista_valores COMA valor
Rule 41    opt_column -> COLUMNA
Rule 42    opt_column -> empty
Rule 43    instruccion -> seleccion
Rule 44    instruccion -> insertar
Rule 45    instruccion -> alterar
Rule 46    instruccion -> actualizar
Rule 47    instruccion -> eliminar
Rule 48    instruccion -> soltar
Rule 49    instruccion -> crear
Rule 50    instruccion -> transaccion
Rule 51    restricciones -> restricciones restriccion
Rule 52    restricciones -> restriccion
Rule 53    restricciones -> empty
Rule 54    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 55    lista_columnas -> IDENTIFICADOR
Rule 56    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 57    lista_columnas -> TODO
Rule 58    alteracion -> MODIFICAR opt_column IDENTIFICADOR lista_columna_crear
Rule 59    restriccion -> CLAVE_PRIMARIA
Rule 60    restriccion -> CLAVE_FORANEA
Rule 61    restriccion -> AUTOINCREMENTAL
Rule 62    restriccion -> NO_NULO
Rule 63    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 64    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 65    opt_condiciones -> condiciones
Rule 66    opt_condiciones -> empty
Rule 67    condiciones -> condiciones clausula
Rule 68    condiciones -> clausula
Rule 69    clausula -> DONDE condicion
Rule 70    clausula -> ORDENAR_POR condicion_order
Rule 71    condicion -> IDENTIFICADOR comparador valor
Rule 72    condicion -> condicion Y condicion
Rule 73    condicion -> condicion O condicion
Rule 74    comparador -> IGUALDAD
Rule 75    comparador -> MAYOR
Rule 76    comparador -> MENOR
Rule 77    comparador -> MAYOR_IGUAL
Rule 78    comparador -> MENOR_IGUAL
Rule 79    comparador -> DIFERENTE
Rule 80    valor -> VALOR_NUMERO
Rule 81    valor -> VALOR_CADENA
Rule 82    valor -> VALOR_BOOLEANO
Rule 83    valor -> VALOR_FLOTANTE
Rule 84    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 85    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 86    condicion_order -> IDENTIFICADOR
Rule 87    empty -> <empty>

Terminals, with rules where they appear

A                    : 63
ACTUALIZAR           : 8
AGREGAR              : 32
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 9
ASCENDENTE           : 84
AUTOINCREMENTAL      : 61
BOOLEANO             : 21
CADENA               : 18
CAMBIAR              : 64
CARACTER             : 19
CASO                 : 
CLAVE_FORANEA        : 60
CLAVE_PRIMARIA       : 59
COLOCAR              : 8
COLUMNA              : 41
COMA                 : 10 14 16 28 29 40 56
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
CONFIRMAR            : 12
CONTAR               : 
CONVERTIR            : 
CREAR                : 1
CUALQUIERA           : 
DECIMAL              : 22
DESCENDENTE          : 85
DESDE                : 2 6
DIFERENTE            : 79
DISTINTO             : 36
DIVISION             : 
DONDE                : 69
ELIMINAR             : 2
ENTERO               : 17
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 20
FIN                  : 
FLOTANTE             : 24
IDENTIFICADOR        : 1 2 3 4 5 6 8 9 13 14 15 16 54 55 56 58 63 63 64 71 84 85 86
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 15 16 74
INICIAR_TRANSACCION  : 7
INICIO               : 
INSERTAR_EN          : 4
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 75
MAYOR_IGUAL          : 77
MENOR                : 76
MENOR_IGUAL          : 78
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 58
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 62
NULO                 : 
O                    : 73
OBTENER              : 
ORDENAR_POR          : 70
PARA                 : 
PARENTESIS_DER       : 1 4 33 34
PARENTESIS_IZQ       : 1 4 33 34
PRIMEROS             : 37
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 63
RESTRICCION          : 
REVERTIR             : 25
SALTO_DE_LINEA       : 
SELECCIONAR          : 6
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 3 54
SUMA                 : 
TABLA                : 1 3 9
TENIENDO             : 
TEXTO                : 23
TODO                 : 57
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 4
VALOR_BOOLEANO       : 82
VALOR_CADENA         : 81
VALOR_FLOTANTE       : 83
VALOR_NUMERO         : 34 37 80
Y                    : 72
error                : 

Nonterminals, with rules where they appear

actualizar           : 46
alteracion           : 26 29
alteraciones         : 9 29
alterar              : 45
clausula             : 67 68
comparador           : 71
condicion            : 69 72 72 73 73
condicion_order      : 70
condiciones          : 65 67
crear                : 49
eliminar             : 47
empty                : 35 38 42 53 66
especificacion       : 17 18 19 20 21 22 23 24
fila                 : 27 28
floro                : 30 31
insertar             : 44
instruccion          : 0
lista_asignaciones   : 8 16
lista_columna_crear  : 10 11 32 58 64
lista_columnas       : 6 56
lista_columnas_creadas : 4 14
lista_columnas_crear : 1 10
lista_filas          : 4 28
lista_floro          : 6 30
lista_valores        : 33 40
opt_column           : 32 54 58 63 64
opt_condiciones      : 2 6 8
restriccion          : 51 52
restricciones        : 5 51
seleccion            : 43
soltar               : 48
tipo_dato            : 5
transaccion          : 50
valor                : 15 16 39 40 71

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (43) instruccion -> . seleccion
    (44) instruccion -> . insertar
    (45) instruccion -> . alterar
    (46) instruccion -> . actualizar
    (47) instruccion -> . eliminar
    (48) instruccion -> . soltar
    (49) instruccion -> . crear
    (50) instruccion -> . transaccion
    (6) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (4) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (9) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (8) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (2) eliminar -> . ELIMINAR DESDE IDENTIFICADOR opt_condiciones
    (3) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (1) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (7) transaccion -> . INICIAR_TRANSACCION
    (12) transaccion -> . CONFIRMAR
    (25) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 10
    INSERTAR_EN     shift and go to state 11
    ALTERAR         shift and go to state 12
    ACTUALIZAR      shift and go to state 13
    ELIMINAR        shift and go to state 14
    SOLTAR          shift and go to state 15
    CREAR           shift and go to state 16
    INICIAR_TRANSACCION shift and go to state 17
    CONFIRMAR       shift and go to state 18
    REVERTIR        shift and go to state 19

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9

state 1

    (0) S' -> instruccion .



state 2

    (43) instruccion -> seleccion .

    $end            reduce using rule 43 (instruccion -> seleccion .)


state 3

    (44) instruccion -> insertar .

    $end            reduce using rule 44 (instruccion -> insertar .)


state 4

    (45) instruccion -> alterar .

    $end            reduce using rule 45 (instruccion -> alterar .)


state 5

    (46) instruccion -> actualizar .

    $end            reduce using rule 46 (instruccion -> actualizar .)


state 6

    (47) instruccion -> eliminar .

    $end            reduce using rule 47 (instruccion -> eliminar .)


state 7

    (48) instruccion -> soltar .

    $end            reduce using rule 48 (instruccion -> soltar .)


state 8

    (49) instruccion -> crear .

    $end            reduce using rule 49 (instruccion -> crear .)


state 9

    (50) instruccion -> transaccion .

    $end            reduce using rule 50 (instruccion -> transaccion .)


state 10

    (6) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (30) lista_floro -> . lista_floro floro
    (31) lista_floro -> . floro
    (36) floro -> . DISTINTO
    (37) floro -> . PRIMEROS VALOR_NUMERO
    (38) floro -> . empty
    (87) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    DISTINTO        shift and go to state 22
    PRIMEROS        shift and go to state 23
    IDENTIFICADOR   reduce using rule 87 (empty -> .)
    TODO            reduce using rule 87 (empty -> .)

  ! DISTINTO        [ reduce using rule 87 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 87 (empty -> .) ]

    lista_floro                    shift and go to state 20
    floro                          shift and go to state 21
    empty                          shift and go to state 24

state 11

    (4) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 25


state 12

    (9) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 26


state 13

    (8) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones

    IDENTIFICADOR   shift and go to state 27


state 14

    (2) eliminar -> ELIMINAR . DESDE IDENTIFICADOR opt_condiciones

    DESDE           shift and go to state 28


state 15

    (3) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 29


state 16

    (1) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 30


state 17

    (7) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 7 (transaccion -> INICIAR_TRANSACCION .)


state 18

    (12) transaccion -> CONFIRMAR .

    $end            reduce using rule 12 (transaccion -> CONFIRMAR .)


state 19

    (25) transaccion -> REVERTIR .

    $end            reduce using rule 25 (transaccion -> REVERTIR .)


state 20

    (6) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (30) lista_floro -> lista_floro . floro
    (55) lista_columnas -> . IDENTIFICADOR
    (56) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (57) lista_columnas -> . TODO
    (36) floro -> . DISTINTO
    (37) floro -> . PRIMEROS VALOR_NUMERO
    (38) floro -> . empty
    (87) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    IDENTIFICADOR   shift and go to state 32
    TODO            shift and go to state 34
    DISTINTO        shift and go to state 22
    PRIMEROS        shift and go to state 23

  ! IDENTIFICADOR   [ reduce using rule 87 (empty -> .) ]
  ! TODO            [ reduce using rule 87 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 87 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 87 (empty -> .) ]

    lista_columnas                 shift and go to state 31
    floro                          shift and go to state 33
    empty                          shift and go to state 24

state 21

    (31) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 31 (lista_floro -> floro .)
    TODO            reduce using rule 31 (lista_floro -> floro .)
    DISTINTO        reduce using rule 31 (lista_floro -> floro .)
    PRIMEROS        reduce using rule 31 (lista_floro -> floro .)


state 22

    (36) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 36 (floro -> DISTINTO .)
    TODO            reduce using rule 36 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 36 (floro -> DISTINTO .)
    PRIMEROS        reduce using rule 36 (floro -> DISTINTO .)


state 23

    (37) floro -> PRIMEROS . VALOR_NUMERO

    VALOR_NUMERO    shift and go to state 35


state 24

    (38) floro -> empty .

    IDENTIFICADOR   reduce using rule 38 (floro -> empty .)
    TODO            reduce using rule 38 (floro -> empty .)
    DISTINTO        reduce using rule 38 (floro -> empty .)
    PRIMEROS        reduce using rule 38 (floro -> empty .)


state 25

    (4) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 36


state 26

    (9) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 37


state 27

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones

    COLOCAR         shift and go to state 38


state 28

    (2) eliminar -> ELIMINAR DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 39


state 29

    (3) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 40


state 30

    (1) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 41


state 31

    (6) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (56) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 42
    COMA            shift and go to state 43


state 32

    (55) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 55 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 55 (lista_columnas -> IDENTIFICADOR .)


state 33

    (30) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 30 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 30 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 30 (lista_floro -> lista_floro floro .)
    PRIMEROS        reduce using rule 30 (lista_floro -> lista_floro floro .)


state 34

    (57) lista_columnas -> TODO .

    DESDE           reduce using rule 57 (lista_columnas -> TODO .)
    COMA            reduce using rule 57 (lista_columnas -> TODO .)


state 35

    (37) floro -> PRIMEROS VALOR_NUMERO .

    IDENTIFICADOR   reduce using rule 37 (floro -> PRIMEROS VALOR_NUMERO .)
    TODO            reduce using rule 37 (floro -> PRIMEROS VALOR_NUMERO .)
    DISTINTO        reduce using rule 37 (floro -> PRIMEROS VALOR_NUMERO .)
    PRIMEROS        reduce using rule 37 (floro -> PRIMEROS VALOR_NUMERO .)


state 36

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (13) lista_columnas_creadas -> . IDENTIFICADOR
    (14) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 44

    lista_columnas_creadas         shift and go to state 45

state 37

    (9) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (26) alteraciones -> . alteracion
    (29) alteraciones -> . alteracion COMA alteraciones
    (32) alteracion -> . AGREGAR opt_column lista_columna_crear
    (54) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (58) alteracion -> . MODIFICAR opt_column IDENTIFICADOR lista_columna_crear
    (63) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (64) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 48
    SOLTAR          shift and go to state 49
    MODIFICAR       shift and go to state 50
    RENOMBRAR       shift and go to state 51
    CAMBIAR         shift and go to state 52

    alteraciones                   shift and go to state 46
    alteracion                     shift and go to state 47

state 38

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (15) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (16) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 53

    lista_asignaciones             shift and go to state 54

state 39

    (2) eliminar -> ELIMINAR DESDE IDENTIFICADOR . opt_condiciones
    (65) opt_condiciones -> . condiciones
    (66) opt_condiciones -> . empty
    (67) condiciones -> . condiciones clausula
    (68) condiciones -> . clausula
    (87) empty -> .
    (69) clausula -> . DONDE condicion
    (70) clausula -> . ORDENAR_POR condicion_order

    $end            reduce using rule 87 (empty -> .)
    DONDE           shift and go to state 59
    ORDENAR_POR     shift and go to state 60

    opt_condiciones                shift and go to state 55
    condiciones                    shift and go to state 56
    empty                          shift and go to state 57
    clausula                       shift and go to state 58

state 40

    (3) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 3 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 41

    (1) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 61


state 42

    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 62


state 43

    (56) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 63


state 44

    (13) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 13 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 13 (lista_columnas_creadas -> IDENTIFICADOR .)


state 45

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (14) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 64
    COMA            shift and go to state 65


state 46

    (9) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 9 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 47

    (26) alteraciones -> alteracion .
    (29) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 26 (alteraciones -> alteracion .)
    COMA            shift and go to state 66


state 48

    (32) alteracion -> AGREGAR . opt_column lista_columna_crear
    (41) opt_column -> . COLUMNA
    (42) opt_column -> . empty
    (87) empty -> .

    COLUMNA         shift and go to state 68
    IDENTIFICADOR   reduce using rule 87 (empty -> .)

    opt_column                     shift and go to state 67
    empty                          shift and go to state 69

state 49

    (54) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (41) opt_column -> . COLUMNA
    (42) opt_column -> . empty
    (87) empty -> .

    COLUMNA         shift and go to state 68
    IDENTIFICADOR   reduce using rule 87 (empty -> .)

    opt_column                     shift and go to state 70
    empty                          shift and go to state 69

state 50

    (58) alteracion -> MODIFICAR . opt_column IDENTIFICADOR lista_columna_crear
    (41) opt_column -> . COLUMNA
    (42) opt_column -> . empty
    (87) empty -> .

    COLUMNA         shift and go to state 68
    IDENTIFICADOR   reduce using rule 87 (empty -> .)

    opt_column                     shift and go to state 71
    empty                          shift and go to state 69

state 51

    (63) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (41) opt_column -> . COLUMNA
    (42) opt_column -> . empty
    (87) empty -> .

    COLUMNA         shift and go to state 68
    IDENTIFICADOR   reduce using rule 87 (empty -> .)

    opt_column                     shift and go to state 72
    empty                          shift and go to state 69

state 52

    (64) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (41) opt_column -> . COLUMNA
    (42) opt_column -> . empty
    (87) empty -> .

    COLUMNA         shift and go to state 68
    IDENTIFICADOR   reduce using rule 87 (empty -> .)

    opt_column                     shift and go to state 73
    empty                          shift and go to state 69

state 53

    (15) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 74


state 54

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . opt_condiciones
    (16) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (65) opt_condiciones -> . condiciones
    (66) opt_condiciones -> . empty
    (67) condiciones -> . condiciones clausula
    (68) condiciones -> . clausula
    (87) empty -> .
    (69) clausula -> . DONDE condicion
    (70) clausula -> . ORDENAR_POR condicion_order

    COMA            shift and go to state 76
    $end            reduce using rule 87 (empty -> .)
    DONDE           shift and go to state 59
    ORDENAR_POR     shift and go to state 60

    opt_condiciones                shift and go to state 75
    condiciones                    shift and go to state 56
    empty                          shift and go to state 57
    clausula                       shift and go to state 58

state 55

    (2) eliminar -> ELIMINAR DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 2 (eliminar -> ELIMINAR DESDE IDENTIFICADOR opt_condiciones .)


state 56

    (65) opt_condiciones -> condiciones .
    (67) condiciones -> condiciones . clausula
    (69) clausula -> . DONDE condicion
    (70) clausula -> . ORDENAR_POR condicion_order

    $end            reduce using rule 65 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 59
    ORDENAR_POR     shift and go to state 60

    clausula                       shift and go to state 77

state 57

    (66) opt_condiciones -> empty .

    $end            reduce using rule 66 (opt_condiciones -> empty .)


state 58

    (68) condiciones -> clausula .

    DONDE           reduce using rule 68 (condiciones -> clausula .)
    ORDENAR_POR     reduce using rule 68 (condiciones -> clausula .)
    $end            reduce using rule 68 (condiciones -> clausula .)


state 59

    (69) clausula -> DONDE . condicion
    (71) condicion -> . IDENTIFICADOR comparador valor
    (72) condicion -> . condicion Y condicion
    (73) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 79

    condicion                      shift and go to state 78

state 60

    (70) clausula -> ORDENAR_POR . condicion_order
    (84) condicion_order -> . IDENTIFICADOR ASCENDENTE
    (85) condicion_order -> . IDENTIFICADOR DESCENDENTE
    (86) condicion_order -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 81

    condicion_order                shift and go to state 80

state 61

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (10) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (11) lista_columnas_crear -> . lista_columna_crear
    (5) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 82

    lista_columnas_crear           shift and go to state 83
    lista_columna_crear            shift and go to state 84

state 62

    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (65) opt_condiciones -> . condiciones
    (66) opt_condiciones -> . empty
    (67) condiciones -> . condiciones clausula
    (68) condiciones -> . clausula
    (87) empty -> .
    (69) clausula -> . DONDE condicion
    (70) clausula -> . ORDENAR_POR condicion_order

    $end            reduce using rule 87 (empty -> .)
    DONDE           shift and go to state 59
    ORDENAR_POR     shift and go to state 60

    opt_condiciones                shift and go to state 85
    condiciones                    shift and go to state 56
    empty                          shift and go to state 57
    clausula                       shift and go to state 58

state 63

    (56) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 56 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 56 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 64

