Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
ES_NULO              : 
EXISTE               : 33
FECHA                : 22
FIN                  : 
FLOTANTE             : 26
IDENTIFICADOR        : 1 3 4 5 6 7 8 9 10 15 17 18 34 40 44 44 45 46 52 69 81 82 84 94 94 95 95 98 101 102 103
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 44 46 75
INICIAR_TRANSACCION  : 2
INICIO               : 
INSERTAR_EN          : 3
IZQUIERDO            : 29
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 76
MAYOR_IGUAL          : 78
MENOR                : 77
MENOR_IGUAL          : 79
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 93
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 28
NO_ES_NULO           : 
NO_NULO              : 92
NULO                 : 
O                    : 
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 3 4 47 48 94
PARENTESIS_IZQ       : 3 4 47 48 94
PRIMEROS             : 45 52
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
REFERENCIA           : 94
RENOMBRAR            : 95
RESTRICCION          : 
REVERTIR             : 27
SALTO_DE_LINEA       : 
SELECCIONAR          : 8
SI                   : 33
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 5 6 84
SUMA                 : 
TABLA                : 4 5 6 15
TENIENDO             : 
TEXTO                : 25
TODO                 : 83
TODOS                : 
UNIR                 : 7
VALORES              : 3
VALOR_BOOLEANO       : 87
VALOR_CADENA         : 86
VALOR_FLOTANTE       : 88
VALOR_NUMERO         : 45 48 52 85
Y                    : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 62
alteracion           : 35 43
alteraciones         : 15 43
alterar              : 61
asignacion           : 36 37
clausula             : 40 52 99 100
comparador           : 69
condicion            : 7
condicion_order      : 
condicional          : 6
condiciones          : 96 99
crear                : 65
eliminar             : 63
eliminar_donde       : 12
eliminar_hasta_donde : 14
eliminar_hasta_todo  : 13
eliminar_todo        : 11
empty                : 32 49 54 71 74 97
especificacion       : 
fila                 : 38 39
floro                : 41 42
insertar             : 60
instruccion          : 0
lista_asignaciones   : 9 10 37
lista_columna_crear  : 50 57 58 93 98
lista_columnas       : 8 82
lista_columnas_creadas : 3 18
lista_columnas_crear : 4 57
lista_filas          : 3 39
lista_floro          : 8 41
lista_valores        : 47 56
opt_column           : 50 84 93 95 98
opt_condiciones      : 8 9
referencia           : 90
restriccion          : 72 73
restricciones        : 1 72
seleccion            : 59
soltar               : 64
tipo_dato            : 1
tipo_unir            : 7
transaccion          : 66
unir                 : 67
valor                : 46 55 56 68 69

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (59) instruccion -> . seleccion
    (60) instruccion -> . insertar
    (61) instruccion -> . alterar
    (62) instruccion -> . actualizar
    (63) instruccion -> . eliminar
    (64) instruccion -> . soltar
    (65) instruccion -> . crear
    (66) instruccion -> . transaccion
    (67) instruccion -> . unir
    (68) instruccion -> . valor
    (8) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (3) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (15) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (9) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones
    (10) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones
    (11) eliminar -> . eliminar_todo
    (12) eliminar -> . eliminar_donde
    (13) eliminar -> . eliminar_hasta_todo
    (14) eliminar -> . eliminar_hasta_donde
    (5) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (6) soltar -> . SOLTAR TABLA IDENTIFICADOR condicional
    (4) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (2) transaccion -> . INICIAR_TRANSACCION
    (16) transaccion -> . CONFIRMAR
    (27) transaccion -> . REVERTIR
    (7) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (85) valor -> . VALOR_NUMERO
    (86) valor -> . VALOR_CADENA
    (87) valor -> . VALOR_BOOLEANO
    (88) valor -> . VALOR_FLOTANTE
    (34) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (40) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (45) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (59) instruccion -> seleccion .

    $end            reduce using rule 59 (instruccion -> seleccion .)


state 3

    (60) instruccion -> insertar .

    $end            reduce using rule 60 (instruccion -> insertar .)


state 4

    (61) instruccion -> alterar .

    $end            reduce using rule 61 (instruccion -> alterar .)


state 5

    (62) instruccion -> actualizar .

    $end            reduce using rule 62 (instruccion -> actualizar .)


state 6

    (63) instruccion -> eliminar .

    $end            reduce using rule 63 (instruccion -> eliminar .)


state 7

    (64) instruccion -> soltar .

    $end            reduce using rule 64 (instruccion -> soltar .)


state 8

    (65) instruccion -> crear .

    $end            reduce using rule 65 (instruccion -> crear .)


state 9

    (66) instruccion -> transaccion .

    $end            reduce using rule 66 (instruccion -> transaccion .)


state 10

    (67) instruccion -> unir .

    $end            reduce using rule 67 (instruccion -> unir .)


state 11

    (68) instruccion -> valor .

    $end            reduce using rule 68 (instruccion -> valor .)


state 12

    (8) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (41) lista_floro -> . lista_floro floro
    (42) lista_floro -> . floro
    (53) floro -> . DISTINTO
    (54) floro -> . empty
    (51) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
    DISTINTO        shift and go to state 33
    IDENTIFICADOR   reduce using rule 51 (empty -> .)
    TODO            reduce using rule 51 (empty -> .)

  ! DISTINTO        [ reduce using rule 51 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 34

state 13

    (3) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 35


state 14

    (15) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 36


state 15

    (9) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones
    (10) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones

    IDENTIFICADOR   shift and go to state 37


state 16

    (11) eliminar -> eliminar_todo .

    $end            reduce using rule 11 (eliminar -> eliminar_todo .)


state 17

    (12) eliminar -> eliminar_donde .

    $end            reduce using rule 12 (eliminar -> eliminar_donde .)


state 18

    (13) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 13 (eliminar -> eliminar_hasta_todo .)


state 19

    (14) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 14 (eliminar -> eliminar_hasta_donde .)


state 20

    (5) soltar -> SOLTAR . TABLA IDENTIFICADOR
    (6) soltar -> SOLTAR . TABLA IDENTIFICADOR condicional

    TABLA           shift and go to state 38


state 21

    (4) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 39


state 22

    (2) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 2 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (16) transaccion -> CONFIRMAR .

    $end            reduce using rule 16 (transaccion -> CONFIRMAR .)


state 24

    (27) transaccion -> REVERTIR .

    $end            reduce using rule 27 (transaccion -> REVERTIR .)


state 25

    (7) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (28) tipo_unir -> . NORMAL
    (29) tipo_unir -> . IZQUIERDO
    (30) tipo_unir -> . DERECHO
    (31) tipo_unir -> . COMPLETO
    (32) tipo_unir -> . empty
    (51) empty -> .

    NORMAL          shift and go to state 41
    IZQUIERDO       shift and go to state 42
    DERECHO         shift and go to state 43
    COMPLETO        shift and go to state 44
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    tipo_unir                      shift and go to state 40
    empty                          shift and go to state 45

state 26

    (85) valor -> VALOR_NUMERO .

    $end            reduce using rule 85 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 85 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 85 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 85 (valor -> VALOR_NUMERO .)


state 27

    (86) valor -> VALOR_CADENA .

    $end            reduce using rule 86 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 86 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 86 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 86 (valor -> VALOR_CADENA .)


state 28

    (87) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 87 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 87 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 87 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 87 (valor -> VALOR_BOOLEANO .)


state 29

    (88) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 88 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 88 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 88 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 88 (valor -> VALOR_FLOTANTE .)


state 30

    (34) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (40) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (45) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 46
    PRIMEROS        shift and go to state 47


state 31

    (8) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (41) lista_floro -> lista_floro . floro
    (81) lista_columnas -> . IDENTIFICADOR
    (82) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (83) lista_columnas -> . TODO
    (53) floro -> . DISTINTO
    (54) floro -> . empty
    (51) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
    IDENTIFICADOR   shift and go to state 49
    TODO            shift and go to state 51
    DISTINTO        shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 51 (empty -> .) ]
  ! TODO            [ reduce using rule 51 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 51 (empty -> .) ]

    lista_columnas                 shift and go to state 48
    floro                          shift and go to state 50
    empty                          shift and go to state 34

state 32

    (42) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 42 (lista_floro -> floro .)
    TODO            reduce using rule 42 (lista_floro -> floro .)
    DISTINTO        reduce using rule 42 (lista_floro -> floro .)


state 33

    (53) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 53 (floro -> DISTINTO .)
    TODO            reduce using rule 53 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 53 (floro -> DISTINTO .)


state 34

    (54) floro -> empty .

    IDENTIFICADOR   reduce using rule 54 (floro -> empty .)
    TODO            reduce using rule 54 (floro -> empty .)
    DISTINTO        reduce using rule 54 (floro -> empty .)


state 35

    (3) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 52


state 36

    (15) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 53


state 37

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones DONDE opt_condiciones
    (10) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones

    COLOCAR         shift and go to state 54


state 38

    (5) soltar -> SOLTAR TABLA . IDENTIFICADOR
    (6) soltar -> SOLTAR TABLA . IDENTIFICADOR condicional

    IDENTIFICADOR   shift and go to state 55


state 39

    (4) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 56


state 40

    (7) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 57


state 41

    (28) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 28 (tipo_unir -> NORMAL .)


state 42

    (29) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 29 (tipo_unir -> IZQUIERDO .)


state 43

    (30) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 30 (tipo_unir -> DERECHO .)


state 44

    (31) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> COMPLETO .)


state 45

    (32) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 32 (tipo_unir -> empty .)


state 46

    (34) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (40) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 58


state 47

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 59


state 48

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (82) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 60
    COMA            shift and go to state 61


state 49

    (81) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 81 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 81 (lista_columnas -> IDENTIFICADOR .)


state 50

    (41) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 41 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 41 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 41 (lista_floro -> lista_floro floro .)


state 51

    (83) lista_columnas -> TODO .

    DESDE           reduce using rule 83 (lista_columnas -> TODO .)
    COMA            reduce using rule 83 (lista_columnas -> TODO .)


state 52

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (17) lista_columnas_creadas -> . IDENTIFICADOR
    (18) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 62

    lista_columnas_creadas         shift and go to state 63

state 53

    (15) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (35) alteraciones -> . alteracion
    (43) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (84) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (93) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (95) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (98) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteraciones                   shift and go to state 64
    alteracion                     shift and go to state 65

state 54

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones DONDE opt_condiciones
    (10) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones
    (36) lista_asignaciones -> . asignacion
    (37) lista_asignaciones -> . lista_asignaciones COMA asignacion
    (46) asignacion -> . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 71

    lista_asignaciones             shift and go to state 72
    asignacion                     shift and go to state 73

state 55

    (5) soltar -> SOLTAR TABLA IDENTIFICADOR .
    (6) soltar -> SOLTAR TABLA IDENTIFICADOR . condicional
    (33) condicional -> . SI EXISTE

    $end            reduce using rule 5 (soltar -> SOLTAR TABLA IDENTIFICADOR .)
    SI              shift and go to state 75

    condicional                    shift and go to state 74

state 56

    (4) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 76


state 57

    (7) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 77


state 58

    (34) eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .
    (40) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 34 (eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 79

    clausula                       shift and go to state 78

state 59

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 80


state 60

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 81


state 61

    (82) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 82


state 62

    (17) lista_columnas_creadas -> IDENTIFICADOR .

