Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
Rule 21    tipo_dato -> FECHA especificacion
Rule 22    tipo_dato -> BOOLEANO especificacion
Rule 23    tipo_dato -> DECIMAL especificacion
Rule 24    tipo_dato -> TEXTO especificacion
Rule 25    tipo_dato -> FLOTANTE especificacion
Rule 26    transaccion -> REVERTIR
Rule 27    tipo_unir -> NORMAL
Rule 28    tipo_unir -> IZQUIERDO
Rule 29    tipo_unir -> DERECHO
Rule 30    tipo_unir -> COMPLETO
Rule 31    tipo_unir -> empty
Rule 32    alteraciones -> alteracion
Rule 33    lista_filas -> fila
Rule 34    lista_filas -> lista_filas COMA fila
Rule 35    lista_floro -> lista_floro floro
Rule 36    lista_floro -> floro
Rule 37    alteraciones -> alteracion COMA alteraciones
Rule 38    condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR
Rule 39    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 40    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 41    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 42    especificacion -> empty
Rule 43    floro -> DISTINTO
Rule 44    floro -> PRIMEROS VALOR_NUMERO
Rule 45    floro -> empty
Rule 46    empty -> <empty>
Rule 47    lista_valores -> valor
Rule 48    lista_valores -> lista_valores COMA valor
Rule 49    opt_column -> COLUMNA
Rule 50    opt_column -> empty
Rule 51    instruccion -> seleccion
Rule 52    instruccion -> insertar
Rule 53    instruccion -> alterar
Rule 54    instruccion -> actualizar
Rule 55    instruccion -> eliminar
Rule 56    instruccion -> soltar
Rule 57    instruccion -> crear
Rule 58    instruccion -> transaccion
Rule 59    instruccion -> unir
Rule 60    restricciones -> restricciones restriccion
Rule 61    restricciones -> restriccion
Rule 62    restricciones -> empty
Rule 63    lista_columnas -> IDENTIFICADOR
Rule 64    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 65    lista_columnas -> TODO
Rule 66    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 67    alteracion -> MODIFICAR opt_column lista_columna_crear
Rule 68    restriccion -> CLAVE_PRIMARIA
Rule 69    restriccion -> CLAVE_FORANEA
Rule 70    restriccion -> AUTOINCREMENTAL
Rule 71    restriccion -> NO_NULO
Rule 72    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 73    opt_condiciones -> condiciones
Rule 74    opt_condiciones -> empty
Rule 75    alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear
Rule 76    condiciones -> condiciones clausula
Rule 77    condiciones -> clausula
Rule 78    clausula -> DONDE condicion
Rule 79    clausula -> ORDENAR_POR condicion_order
Rule 80    comparador -> IGUALDAD
Rule 81    comparador -> MAYOR
Rule 82    comparador -> MENOR
Rule 83    comparador -> MAYOR_IGUAL
Rule 84    comparador -> MENOR_IGUAL
Rule 85    comparador -> DIFERENTE
Rule 86    valor -> VALOR_NUMERO
Rule 87    valor -> VALOR_CADENA
Rule 88    valor -> VALOR_BOOLEANO
Rule 89    valor -> VALOR_FLOTANTE
Rule 90    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 91    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 92    condicion_order -> IDENTIFICADOR

Terminals, with rules where they appear

A                    : 72
ACTUALIZAR           : 8
AGREGAR              : 39
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 9
ASCENDENTE           : 90
AUTOINCREMENTAL      : 70
BOOLEANO             : 22
CADENA               : 19
CAMBIAR              : 75
CARACTER             : 20
CASO                 : 
CLAVE_FORANEA        : 69
CLAVE_PRIMARIA       : 68
COLOCAR              : 8
COLUMNA              : 49
COMA                 : 11 15 17 34 37 48 64
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
COMPLETO             : 30
CON                  : 10
CONFIRMAR            : 13
CONTAR               : 
CONVERTIR            : 
CREAR                : 1
CUALQUIERA           : 
DECIMAL              : 23
DERECHO              : 29
DESCENDENTE          : 91
DESDE                : 4 6
DIFERENTE            : 85
DISTINTO             : 43
DIVISION             : 
DONDE                : 78
ELIMINAR             : 6
ENTERO               : 18
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 21
FIN                  : 
FLOTANTE             : 25
IDENTIFICADOR        : 1 2 3 4 6 7 8 9 10 14 15 16 17 38 38 63 64 66 72 72 75 90 91 92
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 16 17 38 80
INICIAR_TRANSACCION  : 5
INICIO               : 
INSERTAR_EN          : 7
IZQUIERDO            : 28
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 81
MAYOR_IGUAL          : 83
MENOR                : 82
MENOR_IGUAL          : 84
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 67
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 27
NO_ES_NULO           : 
NO_NULO              : 71
NULO                 : 
O                    : 
OBTENER              : 
ORDENAR_POR          : 79
PARA                 : 
PARENTESIS_DER       : 1 7 40 41
PARENTESIS_IZQ       : 1 7 40 41
PRIMEROS             : 44
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 72
RESTRICCION          : 
REVERTIR             : 26
SALTO_DE_LINEA       : 
SELECCIONAR          : 4
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 2 66
SUMA                 : 
TABLA                : 1 2 9
TENIENDO             : 
TEXTO                : 24
TODO                 : 65
TODOS                : 
UNIR                 : 10
VALORES              : 7
VALOR_BOOLEANO       : 88
VALOR_CADENA         : 87
VALOR_FLOTANTE       : 89
VALOR_NUMERO         : 41 44 86
Y                    : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 54
alteracion           : 32 37
alteraciones         : 9 37
alterar              : 53
clausula             : 76 77
comparador           : 
condicion            : 10 78
condicion_order      : 79
condiciones          : 73 76
crear                : 57
eliminar             : 55
empty                : 31 42 45 50 62 74
especificacion       : 18 19 20 21 22 23 24 25
fila                 : 33 34
floro                : 35 36
insertar             : 52
instruccion          : 0
lista_asignaciones   : 8 17
lista_columna_crear  : 11 12 39 67 75
lista_columnas       : 4 64
lista_columnas_creadas : 7 15
lista_columnas_crear : 1 11
lista_filas          : 7 34
lista_floro          : 4 35
lista_valores        : 40 48
opt_column           : 39 66 67 72 75
opt_condiciones      : 4 6 8
restriccion          : 60 61
restricciones        : 3 60
seleccion            : 51
soltar               : 56
tipo_dato            : 3
tipo_unir            : 10
transaccion          : 58
unir                 : 59
valor                : 16 17 47 48

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (51) instruccion -> . seleccion
    (52) instruccion -> . insertar
    (53) instruccion -> . alterar
    (54) instruccion -> . actualizar
    (55) instruccion -> . eliminar
    (56) instruccion -> . soltar
    (57) instruccion -> . crear
    (58) instruccion -> . transaccion
    (59) instruccion -> . unir
    (4) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (7) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (9) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (8) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (6) eliminar -> . ELIMINAR DESDE IDENTIFICADOR opt_condiciones
    (2) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (1) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (5) transaccion -> . INICIAR_TRANSACCION
    (13) transaccion -> . CONFIRMAR
    (26) transaccion -> . REVERTIR
    (10) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion

    SELECCIONAR     shift and go to state 11
    INSERTAR_EN     shift and go to state 12
    ALTERAR         shift and go to state 13
    ACTUALIZAR      shift and go to state 14
    ELIMINAR        shift and go to state 15
    SOLTAR          shift and go to state 16
    CREAR           shift and go to state 17
    INICIAR_TRANSACCION shift and go to state 18
    CONFIRMAR       shift and go to state 19
    REVERTIR        shift and go to state 20
    UNIR            shift and go to state 21

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10

state 1

    (0) S' -> instruccion .



state 2

    (51) instruccion -> seleccion .

    $end            reduce using rule 51 (instruccion -> seleccion .)


state 3

    (52) instruccion -> insertar .

    $end            reduce using rule 52 (instruccion -> insertar .)


state 4

    (53) instruccion -> alterar .

    $end            reduce using rule 53 (instruccion -> alterar .)


state 5

    (54) instruccion -> actualizar .

    $end            reduce using rule 54 (instruccion -> actualizar .)


state 6

    (55) instruccion -> eliminar .

    $end            reduce using rule 55 (instruccion -> eliminar .)


state 7

    (56) instruccion -> soltar .

    $end            reduce using rule 56 (instruccion -> soltar .)


state 8

    (57) instruccion -> crear .

    $end            reduce using rule 57 (instruccion -> crear .)


state 9

    (58) instruccion -> transaccion .

    $end            reduce using rule 58 (instruccion -> transaccion .)


state 10

    (59) instruccion -> unir .

    $end            reduce using rule 59 (instruccion -> unir .)


state 11

    (4) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (35) lista_floro -> . lista_floro floro
    (36) lista_floro -> . floro
    (43) floro -> . DISTINTO
    (44) floro -> . PRIMEROS VALOR_NUMERO
    (45) floro -> . empty
    (46) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    DISTINTO        shift and go to state 24
    PRIMEROS        shift and go to state 25
    IDENTIFICADOR   reduce using rule 46 (empty -> .)
    TODO            reduce using rule 46 (empty -> .)

  ! DISTINTO        [ reduce using rule 46 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 46 (empty -> .) ]

    lista_floro                    shift and go to state 22
    floro                          shift and go to state 23
    empty                          shift and go to state 26

state 12

    (7) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 27


state 13

    (9) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 28


state 14

    (8) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones

    IDENTIFICADOR   shift and go to state 29


state 15

    (6) eliminar -> ELIMINAR . DESDE IDENTIFICADOR opt_condiciones

    DESDE           shift and go to state 30


state 16

    (2) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 31


state 17

    (1) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 32


state 18

    (5) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 5 (transaccion -> INICIAR_TRANSACCION .)


state 19

    (13) transaccion -> CONFIRMAR .

    $end            reduce using rule 13 (transaccion -> CONFIRMAR .)


state 20

    (26) transaccion -> REVERTIR .

    $end            reduce using rule 26 (transaccion -> REVERTIR .)


state 21

    (10) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (27) tipo_unir -> . NORMAL
    (28) tipo_unir -> . IZQUIERDO
    (29) tipo_unir -> . DERECHO
    (30) tipo_unir -> . COMPLETO
    (31) tipo_unir -> . empty
    (46) empty -> .

    NORMAL          shift and go to state 34
    IZQUIERDO       shift and go to state 35
    DERECHO         shift and go to state 36
    COMPLETO        shift and go to state 37
    IDENTIFICADOR   reduce using rule 46 (empty -> .)

    tipo_unir                      shift and go to state 33
    empty                          shift and go to state 38

state 22

    (4) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (35) lista_floro -> lista_floro . floro
    (63) lista_columnas -> . IDENTIFICADOR
    (64) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (65) lista_columnas -> . TODO
    (43) floro -> . DISTINTO
    (44) floro -> . PRIMEROS VALOR_NUMERO
    (45) floro -> . empty
    (46) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    IDENTIFICADOR   shift and go to state 40
    TODO            shift and go to state 42
    DISTINTO        shift and go to state 24
    PRIMEROS        shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 46 (empty -> .) ]
  ! TODO            [ reduce using rule 46 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 46 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 46 (empty -> .) ]

    lista_columnas                 shift and go to state 39
    floro                          shift and go to state 41
    empty                          shift and go to state 26

state 23

    (36) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 36 (lista_floro -> floro .)
    TODO            reduce using rule 36 (lista_floro -> floro .)
    DISTINTO        reduce using rule 36 (lista_floro -> floro .)
    PRIMEROS        reduce using rule 36 (lista_floro -> floro .)


state 24

    (43) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 43 (floro -> DISTINTO .)
    TODO            reduce using rule 43 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 43 (floro -> DISTINTO .)
    PRIMEROS        reduce using rule 43 (floro -> DISTINTO .)


state 25

    (44) floro -> PRIMEROS . VALOR_NUMERO

    VALOR_NUMERO    shift and go to state 43


state 26

    (45) floro -> empty .

    IDENTIFICADOR   reduce using rule 45 (floro -> empty .)
    TODO            reduce using rule 45 (floro -> empty .)
    DISTINTO        reduce using rule 45 (floro -> empty .)
    PRIMEROS        reduce using rule 45 (floro -> empty .)


state 27

    (7) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 44


state 28

    (9) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 45


state 29

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones

    COLOCAR         shift and go to state 46


state 30

    (6) eliminar -> ELIMINAR DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 47


state 31

    (2) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 48


state 32

    (1) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 49


state 33

    (10) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 50


state 34

    (27) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 27 (tipo_unir -> NORMAL .)


state 35

    (28) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 28 (tipo_unir -> IZQUIERDO .)


state 36

    (29) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 29 (tipo_unir -> DERECHO .)


state 37

    (30) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 30 (tipo_unir -> COMPLETO .)


state 38

    (31) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> empty .)


state 39

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (64) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 51
    COMA            shift and go to state 52


state 40

    (63) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 63 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 63 (lista_columnas -> IDENTIFICADOR .)


state 41

    (35) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 35 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 35 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 35 (lista_floro -> lista_floro floro .)
    PRIMEROS        reduce using rule 35 (lista_floro -> lista_floro floro .)


state 42

    (65) lista_columnas -> TODO .

    DESDE           reduce using rule 65 (lista_columnas -> TODO .)
    COMA            reduce using rule 65 (lista_columnas -> TODO .)


state 43

    (44) floro -> PRIMEROS VALOR_NUMERO .

    IDENTIFICADOR   reduce using rule 44 (floro -> PRIMEROS VALOR_NUMERO .)
    TODO            reduce using rule 44 (floro -> PRIMEROS VALOR_NUMERO .)
    DISTINTO        reduce using rule 44 (floro -> PRIMEROS VALOR_NUMERO .)
    PRIMEROS        reduce using rule 44 (floro -> PRIMEROS VALOR_NUMERO .)


state 44

    (7) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (14) lista_columnas_creadas -> . IDENTIFICADOR
    (15) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 53

    lista_columnas_creadas         shift and go to state 54

state 45

    (9) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (32) alteraciones -> . alteracion
    (37) alteraciones -> . alteracion COMA alteraciones
    (39) alteracion -> . AGREGAR opt_column lista_columna_crear
    (66) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (67) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (72) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (75) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 57
    SOLTAR          shift and go to state 58
    MODIFICAR       shift and go to state 59
    RENOMBRAR       shift and go to state 60
    CAMBIAR         shift and go to state 61

    alteraciones                   shift and go to state 55
    alteracion                     shift and go to state 56

state 46

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (16) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (17) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 62

    lista_asignaciones             shift and go to state 63

state 47

    (6) eliminar -> ELIMINAR DESDE IDENTIFICADOR . opt_condiciones
    (73) opt_condiciones -> . condiciones
    (74) opt_condiciones -> . empty
    (76) condiciones -> . condiciones clausula
    (77) condiciones -> . clausula
    (46) empty -> .
    (78) clausula -> . DONDE condicion
    (79) clausula -> . ORDENAR_POR condicion_order

    $end            reduce using rule 46 (empty -> .)
    DONDE           shift and go to state 68
    ORDENAR_POR     shift and go to state 69

    opt_condiciones                shift and go to state 64
    condiciones                    shift and go to state 65
    empty                          shift and go to state 66
    clausula                       shift and go to state 67

state 48

    (2) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 2 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 49

    (1) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 70


state 50

    (10) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 71


state 51

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 72


state 52

    (64) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 73


state 53

    (14) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 14 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 14 (lista_columnas_creadas -> IDENTIFICADOR .)


state 54

    (7) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (15) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 74
    COMA            shift and go to state 75


state 55

    (9) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 9 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 56

    (32) alteraciones -> alteracion .
    (37) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 32 (alteraciones -> alteracion .)
    COMA            shift and go to state 76


state 57

    (39) alteracion -> AGREGAR . opt_column lista_columna_crear
    (49) opt_column -> . COLUMNA
    (50) opt_column -> . empty
    (46) empty -> .

    COLUMNA         shift and go to state 78
    IDENTIFICADOR   reduce using rule 46 (empty -> .)

    opt_column                     shift and go to state 77
    empty                          shift and go to state 79

state 58

    (66) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (49) opt_column -> . COLUMNA
    (50) opt_column -> . empty
    (46) empty -> .

    COLUMNA         shift and go to state 78
    IDENTIFICADOR   reduce using rule 46 (empty -> .)

    opt_column                     shift and go to state 80
    empty                          shift and go to state 79

state 59

    (67) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (49) opt_column -> . COLUMNA
    (50) opt_column -> . empty
    (46) empty -> .

    COLUMNA         shift and go to state 78
    IDENTIFICADOR   reduce using rule 46 (empty -> .)

    opt_column                     shift and go to state 81
    empty                          shift and go to state 79

state 60

    (72) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (49) opt_column -> . COLUMNA
    (50) opt_column -> . empty
    (46) empty -> .

    COLUMNA         shift and go to state 78
    IDENTIFICADOR   reduce using rule 46 (empty -> .)

    opt_column                     shift and go to state 82
    empty                          shift and go to state 79

state 61

    (75) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (49) opt_column -> . COLUMNA
    (50) opt_column -> . empty
    (46) empty -> .

    COLUMNA         shift and go to state 78
    IDENTIFICADOR   reduce using rule 46 (empty -> .)

    opt_column                     shift and go to state 83
    empty                          shift and go to state 79

state 62

    (16) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 84


state 63

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . opt_condiciones
    (17) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (73) opt_condiciones -> . condiciones
    (74) opt_condiciones -> . empty
    (76) condiciones -> . condiciones clausula
    (77) condiciones -> . clausula
    (46) empty -> .
    (78) clausula -> . DONDE condicion
    (79) clausula -> . ORDENAR_POR condicion_order

    COMA            shift and go to state 86
    $end            reduce using rule 46 (empty -> .)
    DONDE           shift and go to state 68
    ORDENAR_POR     shift and go to state 69

    opt_condiciones                shift and go to state 85
    condiciones                    shift and go to state 65
    empty                          shift and go to state 66
    clausula                       shift and go to state 67

state 64

    (6) eliminar -> ELIMINAR DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 6 (eliminar -> ELIMINAR DESDE IDENTIFICADOR opt_condiciones .)


state 65

    (73) opt_condiciones -> condiciones .
    (76) condiciones -> condiciones . clausula
    (78) clausula -> . DONDE condicion
    (79) clausula -> . ORDENAR_POR condicion_order

    $end            reduce using rule 73 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 68
    ORDENAR_POR     shift and go to state 69

    clausula                       shift and go to state 87

state 66

    (74) opt_condiciones -> empty .

    $end            reduce using rule 74 (opt_condiciones -> empty .)


state 67

    (77) condiciones -> clausula .

    DONDE           reduce using rule 77 (condiciones -> clausula .)
    ORDENAR_POR     reduce using rule 77 (condiciones -> clausula .)
    $end            reduce using rule 77 (condiciones -> clausula .)


state 68

    (78) clausula -> DONDE . condicion
    (38) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 89

