Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALTERAR
    ASCENDENTE
    CARACTER
    CASO
    CLAVE_FORANEA
    CLAVE_PRIMARIA
    COMENTARIO
    COMO
    CONCEDER
    CONTAR
    CONVERTIR
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    FLOTANTE
    IDENTIFICADOR_INVALIDO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NULO
    OBTENER
    ORDENAR_POR
    PROMEDIO
    PUNTO
    PYC
    REVOCAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    IDENTIFICADOR   shift and go to state 34


state 23

    (7) seleccion -> SELECCIONAR lista_columnas DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 35


state 24

    (9) lista_columnas -> lista_columnas COMA . IDENTIFICADOR
    (34) lista_columnas -> lista_columnas COMA . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 36


state 25

    (33) lista_columnas -> IDENTIFICADOR tipo_dato .

    DESDE           reduce using rule 33 (lista_columnas -> IDENTIFICADOR tipo_dato .)
    COMA            reduce using rule 33 (lista_columnas -> IDENTIFICADOR tipo_dato .)
    PARENTESIS_DER  reduce using rule 33 (lista_columnas -> IDENTIFICADOR tipo_dato .)


state 26

    (35) tipo_dato -> ENTERO .

    DESDE           reduce using rule 35 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 35 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 35 (tipo_dato -> ENTERO .)


state 27

    (36) tipo_dato -> TEXTO .

    DESDE           reduce using rule 36 (tipo_dato -> TEXTO .)
    COMA            reduce using rule 36 (tipo_dato -> TEXTO .)
    PARENTESIS_DER  reduce using rule 36 (tipo_dato -> TEXTO .)


state 28

    (37) tipo_dato -> FECHA .

    DESDE           reduce using rule 37 (tipo_dato -> FECHA .)
    COMA            reduce using rule 37 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 37 (tipo_dato -> FECHA .)


state 29

    (38) tipo_dato -> BOOLEANO .

    DESDE           reduce using rule 38 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 38 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 38 (tipo_dato -> BOOLEANO .)


state 30

    (39) tipo_dato -> DECIMAL .

    DESDE           reduce using rule 39 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 39 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 39 (tipo_dato -> DECIMAL .)


state 31

    (25) insertar -> INSERTAR EN IDENTIFICADOR . VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    VALORES         shift and go to state 37


state 32

    (28) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones condicion_opt
    (29) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (30) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 38

    lista_asignaciones             shift and go to state 39

state 33

    (31) eliminar -> ELIMINAR DESDE IDENTIFICADOR . condicion_opt
    (11) condicion_opt -> . DONDE condicion
    (12) condicion_opt -> . empty
    (43) empty -> .

    DONDE           shift and go to state 41
    $end            reduce using rule 43 (empty -> .)

    condicion_opt                  shift and go to state 40
    empty                          shift and go to state 42

state 34

    (32) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 43


state 35

    (7) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR . condicion_opt
    (11) condicion_opt -> . DONDE condicion
    (12) condicion_opt -> . empty
    (43) empty -> .

    DONDE           shift and go to state 41
    $end            reduce using rule 43 (empty -> .)

    condicion_opt                  shift and go to state 44
    empty                          shift and go to state 42

state 36

    (9) lista_columnas -> lista_columnas COMA IDENTIFICADOR .
    (34) lista_columnas -> lista_columnas COMA IDENTIFICADOR . tipo_dato
    (35) tipo_dato -> . ENTERO
    (36) tipo_dato -> . TEXTO
    (37) tipo_dato -> . FECHA
    (38) tipo_dato -> . BOOLEANO
    (39) tipo_dato -> . DECIMAL

    DESDE           reduce using rule 9 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 9 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 9 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    ENTERO          shift and go to state 26
    TEXTO           shift and go to state 27
    FECHA           shift and go to state 28
    BOOLEANO        shift and go to state 29
    DECIMAL         shift and go to state 30

    tipo_dato                      shift and go to state 45

state 37

    (25) insertar -> INSERTAR EN IDENTIFICADOR VALORES . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 46


state 38

    (29) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 47


state 39

    (28) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (30) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (11) condicion_opt -> . DONDE condicion
    (12) condicion_opt -> . empty
    (43) empty -> .

    COMA            shift and go to state 49
    DONDE           shift and go to state 41
    $end            reduce using rule 43 (empty -> .)

    condicion_opt                  shift and go to state 48
    empty                          shift and go to state 42

state 40

    (31) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 31 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 41

    (11) condicion_opt -> DONDE . condicion
    (13) condicion -> . IDENTIFICADOR comparador valor
    (14) condicion -> . condicion Y condicion
    (15) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 51

    condicion                      shift and go to state 50

state 42

    (12) condicion_opt -> empty .

    $end            reduce using rule 12 (condicion_opt -> empty .)


state 43

    (32) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas PARENTESIS_DER
    (8) lista_columnas -> . IDENTIFICADOR
    (9) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (10) lista_columnas -> . TODO
    (33) lista_columnas -> . IDENTIFICADOR tipo_dato
    (34) lista_columnas -> . lista_columnas COMA IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 17
    TODO            shift and go to state 18

    lista_columnas                 shift and go to state 52

state 44

    (7) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 7 (seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 45

    (34) lista_columnas -> lista_columnas COMA IDENTIFICADOR tipo_dato .

    DESDE           reduce using rule 34 (lista_columnas -> lista_columnas COMA IDENTIFICADOR tipo_dato .)
    COMA            reduce using rule 34 (lista_columnas -> lista_columnas COMA IDENTIFICADOR tipo_dato .)
    PARENTESIS_DER  reduce using rule 34 (lista_columnas -> lista_columnas COMA IDENTIFICADOR tipo_dato .)


state 46

    (25) insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (26) lista_valores -> . valor
    (27) lista_valores -> . lista_valores COMA valor
    (22) valor -> . NUMERO
    (23) valor -> . CADENA
    (24) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    IDENTIFICADOR   shift and go to state 53

    lista_valores                  shift and go to state 54
    valor                          shift and go to state 55

state 47

    (29) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (22) valor -> . NUMERO
    (23) valor -> . CADENA
    (24) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    IDENTIFICADOR   shift and go to state 53

    valor                          shift and go to state 58

state 48

    (28) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 28 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 49

    (30) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 59


state 50

    (11) condicion_opt -> DONDE condicion .
    (14) condicion -> condicion . Y condicion
    (15) condicion -> condicion . O condicion

    $end            reduce using rule 11 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 60
    O               shift and go to state 61


state 51

    (13) condicion -> IDENTIFICADOR . comparador valor
    (16) comparador -> . IGUALDAD
    (17) comparador -> . MAYOR
    (18) comparador -> . MENOR
    (19) comparador -> . MAYOR_IGUAL
    (20) comparador -> . MENOR_IGUAL
    (21) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68

    comparador                     shift and go to state 62

state 52

    (32) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas . PARENTESIS_DER
    (9) lista_columnas -> lista_columnas . COMA IDENTIFICADOR
    (34) lista_columnas -> lista_columnas . COMA IDENTIFICADOR tipo_dato

    PARENTESIS_DER  shift and go to state 69
    COMA            shift and go to state 24


state 53

    (24) valor -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 24 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 24 (valor -> IDENTIFICADOR .)
    DONDE           reduce using rule 24 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 24 (valor -> IDENTIFICADOR .)
    Y               reduce using rule 24 (valor -> IDENTIFICADOR .)
    O               reduce using rule 24 (valor -> IDENTIFICADOR .)


state 54

    (25) insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (27) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 70
    COMA            shift and go to state 71


state 55

    (26) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 26 (lista_valores -> valor .)
    COMA            reduce using rule 26 (lista_valores -> valor .)


state 56

    (22) valor -> NUMERO .

    PARENTESIS_DER  reduce using rule 22 (valor -> NUMERO .)
    COMA            reduce using rule 22 (valor -> NUMERO .)
    DONDE           reduce using rule 22 (valor -> NUMERO .)
    $end            reduce using rule 22 (valor -> NUMERO .)
    Y               reduce using rule 22 (valor -> NUMERO .)
    O               reduce using rule 22 (valor -> NUMERO .)


state 57

    (23) valor -> CADENA .

    PARENTESIS_DER  reduce using rule 23 (valor -> CADENA .)
    COMA            reduce using rule 23 (valor -> CADENA .)
    DONDE           reduce using rule 23 (valor -> CADENA .)
    $end            reduce using rule 23 (valor -> CADENA .)
    Y               reduce using rule 23 (valor -> CADENA .)
    O               reduce using rule 23 (valor -> CADENA .)


state 58

    (29) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 29 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 29 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 29 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 59

    (30) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 72


state 60

    (14) condicion -> condicion Y . condicion
    (13) condicion -> . IDENTIFICADOR comparador valor
    (14) condicion -> . condicion Y condicion
    (15) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 51

    condicion                      shift and go to state 73

state 61

    (15) condicion -> condicion O . condicion
    (13) condicion -> . IDENTIFICADOR comparador valor
    (14) condicion -> . condicion Y condicion
    (15) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 51

    condicion                      shift and go to state 74

state 62

    (13) condicion -> IDENTIFICADOR comparador . valor
    (22) valor -> . NUMERO
    (23) valor -> . CADENA
    (24) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    IDENTIFICADOR   shift and go to state 53

    valor                          shift and go to state 75

state 63

    (16) comparador -> IGUALDAD .

    NUMERO          reduce using rule 16 (comparador -> IGUALDAD .)
    CADENA          reduce using rule 16 (comparador -> IGUALDAD .)
    IDENTIFICADOR   reduce using rule 16 (comparador -> IGUALDAD .)


state 64

    (17) comparador -> MAYOR .

    NUMERO          reduce using rule 17 (comparador -> MAYOR .)
    CADENA          reduce using rule 17 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 17 (comparador -> MAYOR .)


state 65

    (18) comparador -> MENOR .

    NUMERO          reduce using rule 18 (comparador -> MENOR .)
    CADENA          reduce using rule 18 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 18 (comparador -> MENOR .)


state 66

    (19) comparador -> MAYOR_IGUAL .

    NUMERO          reduce using rule 19 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 19 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 19 (comparador -> MAYOR_IGUAL .)


state 67

    (20) comparador -> MENOR_IGUAL .

    NUMERO          reduce using rule 20 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 20 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 20 (comparador -> MENOR_IGUAL .)


state 68

    (21) comparador -> DIFERENTE .

    NUMERO          reduce using rule 21 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 21 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> DIFERENTE .)


state 69

    (32) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .

    $end            reduce using rule 32 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .)


state 70

    (25) insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    $end            reduce using rule 25 (insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 71

    (27) lista_valores -> lista_valores COMA . valor
    (22) valor -> . NUMERO
    (23) valor -> . CADENA
    (24) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    IDENTIFICADOR   shift and go to state 53

    valor                          shift and go to state 76

state 72

    (30) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (22) valor -> . NUMERO
    (23) valor -> . CADENA
    (24) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    IDENTIFICADOR   shift and go to state 53

    valor                          shift and go to state 77

state 73

    (14) condicion -> condicion Y condicion .
    (14) condicion -> condicion . Y condicion
    (15) condicion -> condicion . O condicion

    Y               reduce using rule 14 (condicion -> condicion Y condicion .)
    O               reduce using rule 14 (condicion -> condicion Y condicion .)
    $end            reduce using rule 14 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 60 ]
  ! O               [ shift and go to state 61 ]


state 74

    (15) condicion -> condicion O condicion .
    (14) condicion -> condicion . Y condicion
    (15) condicion -> condicion . O condicion

    Y               reduce using rule 15 (condicion -> condicion O condicion .)
    O               reduce using rule 15 (condicion -> condicion O condicion .)
    $end            reduce using rule 15 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 60 ]
  ! O               [ shift and go to state 61 ]


state 75

    (13) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 13 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 13 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 13 (condicion -> IDENTIFICADOR comparador valor .)


state 76

    (27) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 27 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 27 (lista_valores -> lista_valores COMA valor .)


state 77

    (30) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 30 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 30 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 30 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)

