Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
DECIMAL              : 23
DERECHO              : 29
DESCENDENTE          : 107
DESDE                : 5 6 32 40 46 52
DIFERENTE            : 94
DISTINTO             : 55
DIVISION             : 
DONDE                : 69
ELIMINAR             : 32 40 46 52
ENTERO               : 18
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 44
FECHA                : 21
FIN                  : 
FLOTANTE             : 25
IDENTIFICADOR        : 1 3 4 5 6 7 8 15 16 32 33 34 36 37 40 46 49 52 58 58 77 80 81 83 95 95 96 96 103 106 107 108
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 45 49 89
INICIAR_TRANSACCION  : 2
INICIO               : 
INSERTAR_EN          : 15
IZQUIERDO            : 28
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 90
MAYOR_IGUAL          : 92
MENOR                : 91
MENOR_IGUAL          : 93
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 88
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 27
NO_ES_NULO           : 
NO_NULO              : 87
NULO                 : 
O                    : 79
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 3 15 57 58 95
PARENTESIS_IZQ       : 3 15 57 58 95
PRIMEROS             : 46 52
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
REFERENCIA           : 95
RENOMBRAR            : 96
RESTRICCION          : 
REVERTIR             : 26
SALTO_DE_LINEA       : 
SELECCIONAR          : 5 6
SI                   : 44
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 13 14 83
SUMA                 : 
TABLA                : 3 13 14 16
TENIENDO             : 
TEXTO                : 24
TODO                 : 82
TODOS                : 
UNIR                 : 4
VALORES              : 15
VALOR_BOOLEANO       : 99
VALOR_CADENA         : 98
VALOR_FLOTANTE       : 100
VALOR_NUMERO         : 46 52 97
Y                    : 78
error                : 

Nonterminals, with rules where they appear

actualizar           : 62
alteracion           : 35 41
alteraciones         : 16 41
alterar              : 61
asignacion           : 38 39
clausula             : 40 52 104 105
comparador           : 77
condicion            : 4
condicion_order      : 
condicional_soltar   : 14
condicioncita        : 69 78 78 79 79
condiciones          : 101 104
crear                : 65
eliminar             : 63
eliminar_donde       : 10
eliminar_hasta_donde : 12
eliminar_hasta_todo  : 11
eliminar_todo        : 9
empty                : 31 56 71 76 102
especificacion       : 45 45
fila                 : 47 48
floro                : 42 43
insertar             : 60
instruccion          : 0
lista_asignaciones   : 7 8 39
lista_columna_crear  : 50 53 54 88 103
lista_columnas       : 5 6 81
lista_columnas_creadas : 15 37
lista_columnas_crear : 3 53
lista_filas          : 15 48
lista_floro          : 5 6 42
lista_identificadores : 13 14 34
lista_valores        : 57 73
opt_column           : 50 83 88 96 103
opt_condiciones      : 5 6 7
referencia           : 85
restriccion          : 74 75
restricciones        : 1 74
seleccion            : 59
soltar               : 64
tipo_dato            : 1
tipo_unir            : 4
transaccion          : 66
unir                 : 6 67
valor                : 49 68 72 73 77

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (59) instruccion -> . seleccion
    (60) instruccion -> . insertar
    (61) instruccion -> . alterar
    (62) instruccion -> . actualizar
    (63) instruccion -> . eliminar
    (64) instruccion -> . soltar
    (65) instruccion -> . crear
    (66) instruccion -> . transaccion
    (67) instruccion -> . unir
    (68) instruccion -> . valor
    (5) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (6) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (15) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (16) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (7) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (8) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones
    (9) eliminar -> . eliminar_todo
    (10) eliminar -> . eliminar_donde
    (11) eliminar -> . eliminar_hasta_todo
    (12) eliminar -> . eliminar_hasta_donde
    (13) soltar -> . SOLTAR TABLA lista_identificadores
    (14) soltar -> . SOLTAR TABLA condicional_soltar lista_identificadores
    (3) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (2) transaccion -> . INICIAR_TRANSACCION
    (17) transaccion -> . CONFIRMAR
    (26) transaccion -> . REVERTIR
    (4) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (97) valor -> . VALOR_NUMERO
    (98) valor -> . VALOR_CADENA
    (99) valor -> . VALOR_BOOLEANO
    (100) valor -> . VALOR_FLOTANTE
    (32) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (40) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (46) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (59) instruccion -> seleccion .

    $end            reduce using rule 59 (instruccion -> seleccion .)


state 3

    (60) instruccion -> insertar .

    $end            reduce using rule 60 (instruccion -> insertar .)


state 4

    (61) instruccion -> alterar .

    $end            reduce using rule 61 (instruccion -> alterar .)


state 5

    (62) instruccion -> actualizar .

    $end            reduce using rule 62 (instruccion -> actualizar .)


state 6

    (63) instruccion -> eliminar .

    $end            reduce using rule 63 (instruccion -> eliminar .)


state 7

    (64) instruccion -> soltar .

    $end            reduce using rule 64 (instruccion -> soltar .)


state 8

    (65) instruccion -> crear .

    $end            reduce using rule 65 (instruccion -> crear .)


state 9

    (66) instruccion -> transaccion .

    $end            reduce using rule 66 (instruccion -> transaccion .)


state 10

    (67) instruccion -> unir .

    $end            reduce using rule 67 (instruccion -> unir .)


state 11

    (68) instruccion -> valor .

    $end            reduce using rule 68 (instruccion -> valor .)


state 12

    (5) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (6) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (42) lista_floro -> . lista_floro floro
    (43) lista_floro -> . floro
    (55) floro -> . DISTINTO
    (56) floro -> . empty
    (51) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
    DISTINTO        shift and go to state 33
    IDENTIFICADOR   reduce using rule 51 (empty -> .)
    TODO            reduce using rule 51 (empty -> .)

  ! DISTINTO        [ reduce using rule 51 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 34

state 13

    (15) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 35


state 14

    (16) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 36


state 15

    (7) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (8) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones

    IDENTIFICADOR   shift and go to state 37


state 16

    (9) eliminar -> eliminar_todo .

    $end            reduce using rule 9 (eliminar -> eliminar_todo .)


state 17

    (10) eliminar -> eliminar_donde .

    $end            reduce using rule 10 (eliminar -> eliminar_donde .)


state 18

    (11) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 11 (eliminar -> eliminar_hasta_todo .)


state 19

    (12) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 12 (eliminar -> eliminar_hasta_donde .)


state 20

    (13) soltar -> SOLTAR . TABLA lista_identificadores
    (14) soltar -> SOLTAR . TABLA condicional_soltar lista_identificadores

    TABLA           shift and go to state 38


state 21

    (3) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 39


state 22

    (2) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 2 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (17) transaccion -> CONFIRMAR .

    $end            reduce using rule 17 (transaccion -> CONFIRMAR .)


state 24

    (26) transaccion -> REVERTIR .

    $end            reduce using rule 26 (transaccion -> REVERTIR .)


state 25

    (4) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (27) tipo_unir -> . NORMAL
    (28) tipo_unir -> . IZQUIERDO
    (29) tipo_unir -> . DERECHO
    (30) tipo_unir -> . COMPLETO
    (31) tipo_unir -> . empty
    (51) empty -> .

    NORMAL          shift and go to state 41
    IZQUIERDO       shift and go to state 42
    DERECHO         shift and go to state 43
    COMPLETO        shift and go to state 44
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    tipo_unir                      shift and go to state 40
    empty                          shift and go to state 45

state 26

    (97) valor -> VALOR_NUMERO .

    $end            reduce using rule 97 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 97 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 97 (valor -> VALOR_NUMERO .)
    Y               reduce using rule 97 (valor -> VALOR_NUMERO .)
    O               reduce using rule 97 (valor -> VALOR_NUMERO .)
    UNIR            reduce using rule 97 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 97 (valor -> VALOR_NUMERO .)


state 27

    (98) valor -> VALOR_CADENA .

    $end            reduce using rule 98 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 98 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 98 (valor -> VALOR_CADENA .)
    Y               reduce using rule 98 (valor -> VALOR_CADENA .)
    O               reduce using rule 98 (valor -> VALOR_CADENA .)
    UNIR            reduce using rule 98 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 98 (valor -> VALOR_CADENA .)


state 28

    (99) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 99 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 99 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 99 (valor -> VALOR_BOOLEANO .)
    Y               reduce using rule 99 (valor -> VALOR_BOOLEANO .)
    O               reduce using rule 99 (valor -> VALOR_BOOLEANO .)
    UNIR            reduce using rule 99 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 99 (valor -> VALOR_BOOLEANO .)


state 29

    (100) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 100 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 100 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 100 (valor -> VALOR_FLOTANTE .)
    Y               reduce using rule 100 (valor -> VALOR_FLOTANTE .)
    O               reduce using rule 100 (valor -> VALOR_FLOTANTE .)
    UNIR            reduce using rule 100 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 100 (valor -> VALOR_FLOTANTE .)


state 30

    (32) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (40) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (46) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 46
    PRIMEROS        shift and go to state 47


state 31

    (5) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (6) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (42) lista_floro -> lista_floro . floro
    (80) lista_columnas -> . IDENTIFICADOR
    (81) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (82) lista_columnas -> . TODO
    (55) floro -> . DISTINTO
    (56) floro -> . empty
    (51) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
    IDENTIFICADOR   shift and go to state 49
    TODO            shift and go to state 51
    DISTINTO        shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 51 (empty -> .) ]
  ! TODO            [ reduce using rule 51 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 51 (empty -> .) ]

    lista_columnas                 shift and go to state 48
    floro                          shift and go to state 50
    empty                          shift and go to state 34

state 32

    (43) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 43 (lista_floro -> floro .)
    TODO            reduce using rule 43 (lista_floro -> floro .)
    DISTINTO        reduce using rule 43 (lista_floro -> floro .)


state 33

    (55) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 55 (floro -> DISTINTO .)
    TODO            reduce using rule 55 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 55 (floro -> DISTINTO .)


state 34

    (56) floro -> empty .

    IDENTIFICADOR   reduce using rule 56 (floro -> empty .)
    TODO            reduce using rule 56 (floro -> empty .)
    DISTINTO        reduce using rule 56 (floro -> empty .)


state 35

    (15) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 52


state 36

    (16) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 53


state 37

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones
    (8) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones

    COLOCAR         shift and go to state 54


state 38

    (13) soltar -> SOLTAR TABLA . lista_identificadores
    (14) soltar -> SOLTAR TABLA . condicional_soltar lista_identificadores
    (33) lista_identificadores -> . IDENTIFICADOR
    (34) lista_identificadores -> . lista_identificadores COMA IDENTIFICADOR
    (44) condicional_soltar -> . SI EXISTE

    IDENTIFICADOR   shift and go to state 57
    SI              shift and go to state 58

    lista_identificadores          shift and go to state 55
    condicional_soltar             shift and go to state 56

state 39

    (3) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 59


state 40

    (4) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 60


state 41

    (27) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 27 (tipo_unir -> NORMAL .)


state 42

    (28) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 28 (tipo_unir -> IZQUIERDO .)


state 43

    (29) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 29 (tipo_unir -> DERECHO .)


state 44

    (30) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 30 (tipo_unir -> COMPLETO .)


state 45

    (31) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> empty .)


state 46

    (32) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (40) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 61


state 47

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 62


state 48

    (5) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (6) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones unir
    (81) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 63
    COMA            shift and go to state 64


state 49

    (80) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 80 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 80 (lista_columnas -> IDENTIFICADOR .)


state 50

    (42) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 42 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 42 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 42 (lista_floro -> lista_floro floro .)


state 51

    (82) lista_columnas -> TODO .

    DESDE           reduce using rule 82 (lista_columnas -> TODO .)
    COMA            reduce using rule 82 (lista_columnas -> TODO .)


state 52

    (15) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (36) lista_columnas_creadas -> . IDENTIFICADOR
    (37) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 65

    lista_columnas_creadas         shift and go to state 66

state 53

    (16) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (35) alteraciones -> . alteracion
    (41) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (83) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (88) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (96) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (103) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 69
    SOLTAR          shift and go to state 70
    MODIFICAR       shift and go to state 71
    RENOMBRAR       shift and go to state 72
    CAMBIAR         shift and go to state 73

    alteraciones                   shift and go to state 67
    alteracion                     shift and go to state 68

state 54

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones
    (38) lista_asignaciones -> . asignacion
    (39) lista_asignaciones -> . lista_asignaciones COMA asignacion
