Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
FECHA                : 24
FIN                  : 
FLOTANTE             : 28
IDENTIFICADOR        : 1 3 4 5 6 7 8 9 10 15 17 18 19 20 36 40 45 49 54 54 65 77 78 82 92 92 93 93 94 99 100 101
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 19 20 44 71
INICIAR_TRANSACCION  : 2
INICIO               : 
INSERTAR_EN          : 3
IZQUIERDO            : 31
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 72
MAYOR_IGUAL          : 74
MENOR                : 73
MENOR_IGUAL          : 75
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 91
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 30
NO_ES_NULO           : 
NO_NULO              : 90
NULO                 : 
O                    : 
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 3 5 46 54 93
PARENTESIS_IZQ       : 3 5 46 54 93
PRIMEROS             : 45 49
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
REFERENCIA           : 93
RENOMBRAR            : 92
RESTRICCION          : 
REVERTIR             : 29
SALTO_DE_LINEA       : 
SELECCIONAR          : 9 10
SI                   : 35
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 6 7 82
SUMA                 : 
TABLA                : 5 6 7 15
TENIENDO             : 
TEXTO                : 27
TODO                 : 79
TODOS                : 
UNIR                 : 8
VALORES              : 3
VALOR_BOOLEANO       : 85
VALOR_CADENA         : 84
VALOR_FLOTANTE       : 86
VALOR_NUMERO         : 45 49 83
Y                    : 
error                : 

Nonterminals, with rules where they appear

actualizar           : 58
alteracion           : 37 41
alteraciones         : 15 41
alterar              : 57
clausula             : 40 49 97 98
comparador           : 65
condicion            : 8
condicion_order      : 
condicional          : 7
condiciones          : 95 97
crear                : 61
eliminar             : 59
eliminar_donde       : 12
eliminar_hasta_donde : 14
eliminar_hasta_todo  : 13
eliminar_todo        : 11
empty                : 34 53 67 70 96
especificacion       : 44 44
fila                 : 38 39
floro                : 42 43
insertar             : 56
instruccion          : 0
lista_asignaciones   : 4 20
lista_columna_crear  : 47 80 81 91 94
lista_columnas       : 9 10 78
lista_columnas_creadas : 3 18
lista_columnas_crear : 5 80
lista_filas          : 3 39
lista_floro          : 9 10 42
lista_valores        : 46 51
opt_column           : 47 82 91 92 94
opt_condiciones      : 4 9 10
referencia           : 88
restriccion          : 68 69
restricciones        : 1 68
seleccion            : 55
soltar               : 60
tipo_dato            : 1
tipo_unir            : 8
transaccion          : 62
unir                 : 10 63
valor                : 19 20 50 51 64 65

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (55) instruccion -> . seleccion
    (56) instruccion -> . insertar
    (57) instruccion -> . alterar
    (58) instruccion -> . actualizar
    (59) instruccion -> . eliminar
    (60) instruccion -> . soltar
    (61) instruccion -> . crear
    (62) instruccion -> . transaccion
    (63) instruccion -> . unir
    (64) instruccion -> . valor
    (9) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (10) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (3) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (15) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (4) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
    (11) eliminar -> . eliminar_todo
    (12) eliminar -> . eliminar_donde
    (13) eliminar -> . eliminar_hasta_todo
    (14) eliminar -> . eliminar_hasta_donde
    (6) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (7) soltar -> . SOLTAR TABLA IDENTIFICADOR condicional
    (5) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (2) transaccion -> . INICIAR_TRANSACCION
    (16) transaccion -> . CONFIRMAR
    (29) transaccion -> . REVERTIR
    (8) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE
    (36) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (40) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (45) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (49) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (55) instruccion -> seleccion .

    $end            reduce using rule 55 (instruccion -> seleccion .)


state 3

    (56) instruccion -> insertar .

    $end            reduce using rule 56 (instruccion -> insertar .)


state 4

    (57) instruccion -> alterar .

    $end            reduce using rule 57 (instruccion -> alterar .)


state 5

    (58) instruccion -> actualizar .

    $end            reduce using rule 58 (instruccion -> actualizar .)


state 6

    (59) instruccion -> eliminar .

    $end            reduce using rule 59 (instruccion -> eliminar .)


state 7

    (60) instruccion -> soltar .

    $end            reduce using rule 60 (instruccion -> soltar .)


state 8

    (61) instruccion -> crear .

    $end            reduce using rule 61 (instruccion -> crear .)


state 9

    (62) instruccion -> transaccion .

    $end            reduce using rule 62 (instruccion -> transaccion .)


state 10

    (63) instruccion -> unir .

    $end            reduce using rule 63 (instruccion -> unir .)


state 11

    (64) instruccion -> valor .

    $end            reduce using rule 64 (instruccion -> valor .)


state 12

    (9) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (10) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (42) lista_floro -> . lista_floro floro
    (43) lista_floro -> . floro
    (52) floro -> . DISTINTO
    (53) floro -> . empty
    (48) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
    DISTINTO        shift and go to state 33
    IDENTIFICADOR   reduce using rule 48 (empty -> .)
    TODO            reduce using rule 48 (empty -> .)

  ! DISTINTO        [ reduce using rule 48 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 34

state 13

    (3) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 35


state 14

    (15) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 36


state 15

    (4) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones

    IDENTIFICADOR   shift and go to state 37


state 16

    (11) eliminar -> eliminar_todo .

    $end            reduce using rule 11 (eliminar -> eliminar_todo .)


state 17

    (12) eliminar -> eliminar_donde .

    $end            reduce using rule 12 (eliminar -> eliminar_donde .)


state 18

    (13) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 13 (eliminar -> eliminar_hasta_todo .)


state 19

    (14) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 14 (eliminar -> eliminar_hasta_donde .)


state 20

    (6) soltar -> SOLTAR . TABLA IDENTIFICADOR
    (7) soltar -> SOLTAR . TABLA IDENTIFICADOR condicional

    TABLA           shift and go to state 38


state 21

    (5) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 39


state 22

    (2) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 2 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (16) transaccion -> CONFIRMAR .

    $end            reduce using rule 16 (transaccion -> CONFIRMAR .)


state 24

    (29) transaccion -> REVERTIR .

    $end            reduce using rule 29 (transaccion -> REVERTIR .)


state 25

    (8) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (30) tipo_unir -> . NORMAL
    (31) tipo_unir -> . IZQUIERDO
    (32) tipo_unir -> . DERECHO
    (33) tipo_unir -> . COMPLETO
    (34) tipo_unir -> . empty
    (48) empty -> .

    NORMAL          shift and go to state 41
    IZQUIERDO       shift and go to state 42
    DERECHO         shift and go to state 43
    COMPLETO        shift and go to state 44
    IDENTIFICADOR   reduce using rule 48 (empty -> .)

    tipo_unir                      shift and go to state 40
    empty                          shift and go to state 45

state 26

    (83) valor -> VALOR_NUMERO .

    $end            reduce using rule 83 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 83 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 83 (valor -> VALOR_NUMERO .)
    UNIR            reduce using rule 83 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 83 (valor -> VALOR_NUMERO .)


state 27

    (84) valor -> VALOR_CADENA .

    $end            reduce using rule 84 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 84 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 84 (valor -> VALOR_CADENA .)
    UNIR            reduce using rule 84 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 84 (valor -> VALOR_CADENA .)


state 28

    (85) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    UNIR            reduce using rule 85 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 85 (valor -> VALOR_BOOLEANO .)


state 29

    (86) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    UNIR            reduce using rule 86 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 86 (valor -> VALOR_FLOTANTE .)


state 30

    (36) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (40) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (45) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (49) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 46
    PRIMEROS        shift and go to state 47


state 31

    (9) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (10) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (42) lista_floro -> lista_floro . floro
    (77) lista_columnas -> . IDENTIFICADOR
    (78) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (79) lista_columnas -> . TODO
    (52) floro -> . DISTINTO
    (53) floro -> . empty
    (48) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
    IDENTIFICADOR   shift and go to state 49
    TODO            shift and go to state 51
    DISTINTO        shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 48 (empty -> .) ]
  ! TODO            [ reduce using rule 48 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 48 (empty -> .) ]

    lista_columnas                 shift and go to state 48
    floro                          shift and go to state 50
    empty                          shift and go to state 34

state 32

    (43) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 43 (lista_floro -> floro .)
    TODO            reduce using rule 43 (lista_floro -> floro .)
    DISTINTO        reduce using rule 43 (lista_floro -> floro .)


state 33

    (52) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 52 (floro -> DISTINTO .)
    TODO            reduce using rule 52 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 52 (floro -> DISTINTO .)


state 34

    (53) floro -> empty .

    IDENTIFICADOR   reduce using rule 53 (floro -> empty .)
    TODO            reduce using rule 53 (floro -> empty .)
    DISTINTO        reduce using rule 53 (floro -> empty .)


state 35

    (3) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 52


state 36

    (15) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 53


state 37

    (4) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones opt_condiciones

    COLOCAR         shift and go to state 54


state 38

    (6) soltar -> SOLTAR TABLA . IDENTIFICADOR
    (7) soltar -> SOLTAR TABLA . IDENTIFICADOR condicional

    IDENTIFICADOR   shift and go to state 55


state 39

    (5) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 56


state 40

    (8) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 57


state 41

    (30) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 30 (tipo_unir -> NORMAL .)


state 42

    (31) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> IZQUIERDO .)


state 43

    (32) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 32 (tipo_unir -> DERECHO .)


state 44

    (33) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 33 (tipo_unir -> COMPLETO .)


state 45

    (34) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 34 (tipo_unir -> empty .)


state 46

    (36) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (40) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 58


state 47

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (49) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 59


state 48

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (10) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones unir
    (78) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 60
    COMA            shift and go to state 61


state 49

    (77) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 77 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 77 (lista_columnas -> IDENTIFICADOR .)


state 50

    (42) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 42 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 42 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 42 (lista_floro -> lista_floro floro .)


state 51

    (79) lista_columnas -> TODO .

    DESDE           reduce using rule 79 (lista_columnas -> TODO .)
    COMA            reduce using rule 79 (lista_columnas -> TODO .)


state 52

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (17) lista_columnas_creadas -> . IDENTIFICADOR
    (18) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 62

    lista_columnas_creadas         shift and go to state 63

state 53

    (15) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (37) alteraciones -> . alteracion
    (41) alteraciones -> . alteracion COMA alteraciones
    (47) alteracion -> . AGREGAR opt_column lista_columna_crear
    (82) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (91) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (92) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (94) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteraciones                   shift and go to state 64
    alteracion                     shift and go to state 65

state 54

    (4) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones opt_condiciones
    (19) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (20) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 71

    lista_asignaciones             shift and go to state 72

state 55

    (6) soltar -> SOLTAR TABLA IDENTIFICADOR .
    (7) soltar -> SOLTAR TABLA IDENTIFICADOR . condicional
    (35) condicional -> . SI EXISTE

    $end            reduce using rule 6 (soltar -> SOLTAR TABLA IDENTIFICADOR .)
    SI              shift and go to state 74

    condicional                    shift and go to state 73

state 56

    (5) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 75


state 57

    (8) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 76


state 58

    (36) eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .
    (40) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR . clausula
    (65) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 36 (eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 77

state 59

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (49) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 79


state 60

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones
