Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
state 3

    (2) instruccion -> insertar .

    $end            reduce using rule 2 (instruccion -> insertar .)


state 4

    (3) instruccion -> alterar .

    $end            reduce using rule 3 (instruccion -> alterar .)


state 5

    (4) instruccion -> actualizar .

    $end            reduce using rule 4 (instruccion -> actualizar .)


state 6

    (5) instruccion -> eliminar .

    $end            reduce using rule 5 (instruccion -> eliminar .)


state 7

    (6) instruccion -> soltar .

    $end            reduce using rule 6 (instruccion -> soltar .)


state 8

    (7) instruccion -> crear .

    $end            reduce using rule 7 (instruccion -> crear .)


state 9

    (8) instruccion -> transaccion .

    $end            reduce using rule 8 (instruccion -> transaccion .)


state 10

    (30) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt
    (31) lista_floro -> . lista_floro floro
    (32) lista_floro -> . floro
    (33) floro -> . DISTINTO
    (34) floro -> . PRIMEROS VALOR_NUMERO
    (35) floro -> . empty
    (84) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    DISTINTO        shift and go to state 22
    PRIMEROS        shift and go to state 23
    IDENTIFICADOR   reduce using rule 84 (empty -> .)
    TODO            reduce using rule 84 (empty -> .)

  ! DISTINTO        [ reduce using rule 84 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 84 (empty -> .) ]

    lista_floro                    shift and go to state 20
    floro                          shift and go to state 21
    empty                          shift and go to state 24

state 11

    (58) insertar -> INSERTAR . EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    EN              shift and go to state 25


state 12

    (66) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 26


state 13

    (76) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt

    IDENTIFICADOR   shift and go to state 27


state 14

    (79) eliminar -> ELIMINAR . DESDE IDENTIFICADOR condicion_opt

    DESDE           shift and go to state 28


state 15

    (80) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 29


state 16

    (9) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 30


state 17

    (81) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 81 (transaccion -> INICIAR_TRANSACCION .)


state 18

    (82) transaccion -> CONFIRMAR .

    $end            reduce using rule 82 (transaccion -> CONFIRMAR .)


state 19

    (83) transaccion -> REVERTIR .

    $end            reduce using rule 83 (transaccion -> REVERTIR .)


state 20

    (30) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (31) lista_floro -> lista_floro . floro
    (36) lista_columnas -> . IDENTIFICADOR
    (37) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (38) lista_columnas -> . TODO
    (33) floro -> . DISTINTO
    (34) floro -> . PRIMEROS VALOR_NUMERO
    (35) floro -> . empty
    (84) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for PRIMEROS resolved as shift
    IDENTIFICADOR   shift and go to state 32
    TODO            shift and go to state 34
    DISTINTO        shift and go to state 22
    PRIMEROS        shift and go to state 23

  ! IDENTIFICADOR   [ reduce using rule 84 (empty -> .) ]
  ! TODO            [ reduce using rule 84 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 84 (empty -> .) ]
  ! PRIMEROS        [ reduce using rule 84 (empty -> .) ]

    lista_columnas                 shift and go to state 31
    floro                          shift and go to state 33
    empty                          shift and go to state 24

state 21

    (32) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 32 (lista_floro -> floro .)
    TODO            reduce using rule 32 (lista_floro -> floro .)
    DISTINTO        reduce using rule 32 (lista_floro -> floro .)
    PRIMEROS        reduce using rule 32 (lista_floro -> floro .)


state 22

    (33) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 33 (floro -> DISTINTO .)
    TODO            reduce using rule 33 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 33 (floro -> DISTINTO .)
    PRIMEROS        reduce using rule 33 (floro -> DISTINTO .)


state 23

    (34) floro -> PRIMEROS . VALOR_NUMERO

    VALOR_NUMERO    shift and go to state 35


state 24

    (35) floro -> empty .

    IDENTIFICADOR   reduce using rule 35 (floro -> empty .)
    TODO            reduce using rule 35 (floro -> empty .)
    DISTINTO        reduce using rule 35 (floro -> empty .)
    PRIMEROS        reduce using rule 35 (floro -> empty .)


state 25

    (58) insertar -> INSERTAR EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 36


state 26

    (66) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 37


state 27

    (76) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones condicion_opt

    COLOCAR         shift and go to state 38


state 28

    (79) eliminar -> ELIMINAR DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 39


state 29

    (80) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 40


state 30

    (9) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 41


state 31

    (30) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR condicion_opt
    (37) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 42
    COMA            shift and go to state 43


state 32

    (36) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 36 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 36 (lista_columnas -> IDENTIFICADOR .)


state 33

    (31) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 31 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 31 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 31 (lista_floro -> lista_floro floro .)
    PRIMEROS        reduce using rule 31 (lista_floro -> lista_floro floro .)


state 34

    (38) lista_columnas -> TODO .

    DESDE           reduce using rule 38 (lista_columnas -> TODO .)
    COMA            reduce using rule 38 (lista_columnas -> TODO .)


state 35

    (34) floro -> PRIMEROS VALOR_NUMERO .

    IDENTIFICADOR   reduce using rule 34 (floro -> PRIMEROS VALOR_NUMERO .)
    TODO            reduce using rule 34 (floro -> PRIMEROS VALOR_NUMERO .)
    DISTINTO        reduce using rule 34 (floro -> PRIMEROS VALOR_NUMERO .)
    PRIMEROS        reduce using rule 34 (floro -> PRIMEROS VALOR_NUMERO .)


state 36

    (58) insertar -> INSERTAR EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 44


state 37

    (66) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (67) alteraciones -> . alteracion
    (68) alteraciones -> . alteracion COMA alteraciones
    (69) alteracion -> . AGREGAR columna_definicion
    (70) alteracion -> . SOLTAR opt_COLUMN IDENTIFICADOR
    (73) alteracion -> . ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
    (74) alteracion -> . RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR

    AGREGAR         shift and go to state 48
    SOLTAR          shift and go to state 49
    ALTERAR         shift and go to state 45
    RENOMBRAR       shift and go to state 50

    alteraciones                   shift and go to state 46
    alteracion                     shift and go to state 47

state 38

    (76) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones condicion_opt
    (77) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (78) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 51

    lista_asignaciones             shift and go to state 52

state 39

    (79) eliminar -> ELIMINAR DESDE IDENTIFICADOR . condicion_opt
    (39) condicion_opt -> . DONDE condicion
    (40) condicion_opt -> . empty
    (41) condicion_opt -> . ORDENAR_POR condicion_order
    (84) empty -> .

    DONDE           shift and go to state 54
    ORDENAR_POR     shift and go to state 56
    $end            reduce using rule 84 (empty -> .)

    condicion_opt                  shift and go to state 53
    empty                          shift and go to state 55

state 40

    (80) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 80 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 41

    (9) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57


state 42

    (30) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 58


state 43

    (37) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 59


state 44

    (58) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (59) lista_columnas_creadas -> . IDENTIFICADOR
    (60) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 60

    lista_columnas_creadas         shift and go to state 61

state 45

    (73) alteracion -> ALTERAR . opt_COLUMN IDENTIFICADOR columna_definicion
    (71) opt_COLUMN -> . COLUMNA
    (72) opt_COLUMN -> . empty
    (84) empty -> .

    COLUMNA         shift and go to state 63
    IDENTIFICADOR   reduce using rule 84 (empty -> .)

    opt_COLUMN                     shift and go to state 62
    empty                          shift and go to state 64

state 46

    (66) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 66 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 47

    (67) alteraciones -> alteracion .
    (68) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 67 (alteraciones -> alteracion .)
    COMA            shift and go to state 65


state 48

    (69) alteracion -> AGREGAR . columna_definicion
    (75) columna_definicion -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 67

    columna_definicion             shift and go to state 66

state 49

    (70) alteracion -> SOLTAR . opt_COLUMN IDENTIFICADOR
    (71) opt_COLUMN -> . COLUMNA
    (72) opt_COLUMN -> . empty
    (84) empty -> .

    COLUMNA         shift and go to state 63
    IDENTIFICADOR   reduce using rule 84 (empty -> .)

    opt_COLUMN                     shift and go to state 68
    empty                          shift and go to state 64

state 50

    (74) alteracion -> RENOMBRAR . opt_COLUMN IDENTIFICADOR A IDENTIFICADOR
    (71) opt_COLUMN -> . COLUMNA
    (72) opt_COLUMN -> . empty
    (84) empty -> .

    COLUMNA         shift and go to state 63
    IDENTIFICADOR   reduce using rule 84 (empty -> .)

    opt_COLUMN                     shift and go to state 69
    empty                          shift and go to state 64

state 51

    (77) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 70


state 52

    (76) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (78) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (39) condicion_opt -> . DONDE condicion
    (40) condicion_opt -> . empty
    (41) condicion_opt -> . ORDENAR_POR condicion_order
    (84) empty -> .

    COMA            shift and go to state 72
    DONDE           shift and go to state 54
    ORDENAR_POR     shift and go to state 56
    $end            reduce using rule 84 (empty -> .)

    condicion_opt                  shift and go to state 71
    empty                          shift and go to state 55

state 53

    (79) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 79 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 54

    (39) condicion_opt -> DONDE . condicion
    (42) condicion -> . IDENTIFICADOR comparador valor
    (43) condicion -> . condicion Y condicion
    (44) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 74

    condicion                      shift and go to state 73

state 55

    (40) condicion_opt -> empty .

    $end            reduce using rule 40 (condicion_opt -> empty .)


state 56

    (41) condicion_opt -> ORDENAR_POR . condicion_order
    (55) condicion_order -> . IDENTIFICADOR ASCENDENTE
    (56) condicion_order -> . IDENTIFICADOR DESCENDENTE
    (57) condicion_order -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 76

    condicion_order                shift and go to state 75

state 57

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (10) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (11) lista_columnas_crear -> . lista_columna_crear
    (29) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 77

    lista_columnas_crear           shift and go to state 78
    lista_columna_crear            shift and go to state 79

state 58

    (30) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . condicion_opt
    (39) condicion_opt -> . DONDE condicion
    (40) condicion_opt -> . empty
    (41) condicion_opt -> . ORDENAR_POR condicion_order
    (84) empty -> .

    DONDE           shift and go to state 54
    ORDENAR_POR     shift and go to state 56
    $end            reduce using rule 84 (empty -> .)

    condicion_opt                  shift and go to state 80
    empty                          shift and go to state 55

state 59

    (37) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 37 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 37 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 60

    (59) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 59 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 59 (lista_columnas_creadas -> IDENTIFICADOR .)


state 61

    (58) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (60) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 81
    COMA            shift and go to state 82


state 62

    (73) alteracion -> ALTERAR opt_COLUMN . IDENTIFICADOR columna_definicion

    IDENTIFICADOR   shift and go to state 83


state 63

    (71) opt_COLUMN -> COLUMNA .

    IDENTIFICADOR   reduce using rule 71 (opt_COLUMN -> COLUMNA .)


state 64

    (72) opt_COLUMN -> empty .

    IDENTIFICADOR   reduce using rule 72 (opt_COLUMN -> empty .)


state 65

    (68) alteraciones -> alteracion COMA . alteraciones
    (67) alteraciones -> . alteracion
    (68) alteraciones -> . alteracion COMA alteraciones
    (69) alteracion -> . AGREGAR columna_definicion
    (70) alteracion -> . SOLTAR opt_COLUMN IDENTIFICADOR
    (73) alteracion -> . ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
    (74) alteracion -> . RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR

    AGREGAR         shift and go to state 48
    SOLTAR          shift and go to state 49
    ALTERAR         shift and go to state 45
    RENOMBRAR       shift and go to state 50

    alteracion                     shift and go to state 47
    alteraciones                   shift and go to state 84

state 66

    (69) alteracion -> AGREGAR columna_definicion .

    COMA            reduce using rule 69 (alteracion -> AGREGAR columna_definicion .)
    $end            reduce using rule 69 (alteracion -> AGREGAR columna_definicion .)


state 67

    (75) columna_definicion -> IDENTIFICADOR . tipo_dato
    (12) tipo_dato -> . ENTERO especificacion
    (13) tipo_dato -> . CADENA especificacion
    (14) tipo_dato -> . CARACTER especificacion
    (15) tipo_dato -> . FECHA especificacion
    (16) tipo_dato -> . BOOLEANO especificacion
    (17) tipo_dato -> . DECIMAL especificacion
