Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ASCENDENTE
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    $end            reduce using rule 8 (instruccion -> transaccion .)


state 10

    (30) seleccion -> SELECCIONAR . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (10) lista_columnas -> . lista_columnas COMA lista_columna
    (11) lista_columnas -> . lista_columna
    (31) lista_columnas -> . IDENTIFICADOR
    (32) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (33) lista_columnas -> . TODO
    (29) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 21
    TODO            shift and go to state 23

    lista_columnas                 shift and go to state 20
    lista_columna                  shift and go to state 22

state 11

    (49) insertar -> INSERTAR . EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    EN              shift and go to state 24


state 12

    (54) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 25


state 13

    (64) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt

    IDENTIFICADOR   shift and go to state 26


state 14

    (67) eliminar -> ELIMINAR . DESDE IDENTIFICADOR condicion_opt

    DESDE           shift and go to state 27


state 15

    (68) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 28


state 16

    (9) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    TABLA           shift and go to state 29


state 17

    (69) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 69 (transaccion -> INICIAR_TRANSACCION .)


state 18

    (70) transaccion -> CONFIRMAR .

    $end            reduce using rule 70 (transaccion -> CONFIRMAR .)


state 19

    (71) transaccion -> REVERTIR .

    $end            reduce using rule 71 (transaccion -> REVERTIR .)


state 20

    (30) seleccion -> SELECCIONAR lista_columnas . DESDE IDENTIFICADOR condicion_opt
    (10) lista_columnas -> lista_columnas . COMA lista_columna
    (32) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 30
    COMA            shift and go to state 31


state 21

    (31) lista_columnas -> IDENTIFICADOR .
    (29) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (12) tipo_dato -> . ENTERO especificacion
    (13) tipo_dato -> . CADENA especificacion
    (14) tipo_dato -> . CARACTER especificacion
    (15) tipo_dato -> . FECHA especificacion
    (16) tipo_dato -> . BOOLEANO especificacion
    (17) tipo_dato -> . DECIMAL especificacion
    (18) tipo_dato -> . TEXTO especificacion
    (19) tipo_dato -> . FLOTANTE especificacion

    DESDE           reduce using rule 31 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 31 (lista_columnas -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 31 (lista_columnas -> IDENTIFICADOR .)
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    FECHA           shift and go to state 36
    BOOLEANO        shift and go to state 37
    DECIMAL         shift and go to state 38
    TEXTO           shift and go to state 39
    FLOTANTE        shift and go to state 40

    tipo_dato                      shift and go to state 32

state 22

    (11) lista_columnas -> lista_columna .

    DESDE           reduce using rule 11 (lista_columnas -> lista_columna .)
    COMA            reduce using rule 11 (lista_columnas -> lista_columna .)
    PARENTESIS_DER  reduce using rule 11 (lista_columnas -> lista_columna .)


state 23

    (33) lista_columnas -> TODO .

    DESDE           reduce using rule 33 (lista_columnas -> TODO .)
    COMA            reduce using rule 33 (lista_columnas -> TODO .)
    PARENTESIS_DER  reduce using rule 33 (lista_columnas -> TODO .)


state 24

    (49) insertar -> INSERTAR EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 41


state 25

    (54) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 42


state 26

    (64) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones condicion_opt

    COLOCAR         shift and go to state 43


state 27

    (67) eliminar -> ELIMINAR DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 44


state 28

    (68) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 45


state 29

    (9) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 46


state 30

    (30) seleccion -> SELECCIONAR lista_columnas DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 47


state 31

    (10) lista_columnas -> lista_columnas COMA . lista_columna
    (32) lista_columnas -> lista_columnas COMA . IDENTIFICADOR
    (29) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 49

    lista_columna                  shift and go to state 48

state 32

    (29) lista_columna -> IDENTIFICADOR tipo_dato . restricciones
    (22) restricciones -> . restricciones restriccion
    (23) restricciones -> . restriccion
    (24) restricciones -> . empty
    (25) restriccion -> . CLAVE_PRIMARIA
    (26) restriccion -> . CLAVE_FORANEA
    (27) restriccion -> . AUTOINCREMENTAL
    (28) restriccion -> . NO_NULO
    (72) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 53
    CLAVE_FORANEA   shift and go to state 54
    AUTOINCREMENTAL shift and go to state 55
    NO_NULO         shift and go to state 56
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 72 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 72 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 72 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 72 (empty -> .) ]

    restricciones                  shift and go to state 50
    restriccion                    shift and go to state 51
    empty                          shift and go to state 52

state 33

    (12) tipo_dato -> ENTERO . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 57
    empty                          shift and go to state 59

state 34

    (13) tipo_dato -> CADENA . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 60
    empty                          shift and go to state 59

state 35

    (14) tipo_dato -> CARACTER . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 61
    empty                          shift and go to state 59

state 36

    (15) tipo_dato -> FECHA . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 62
    empty                          shift and go to state 59

state 37

    (16) tipo_dato -> BOOLEANO . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 63
    empty                          shift and go to state 59

state 38

    (17) tipo_dato -> DECIMAL . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 64
    empty                          shift and go to state 59

state 39

    (18) tipo_dato -> TEXTO . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 65
    empty                          shift and go to state 59

state 40

    (19) tipo_dato -> FLOTANTE . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (72) empty -> .

    PARENTESIS_IZQ  shift and go to state 58
    CLAVE_PRIMARIA  reduce using rule 72 (empty -> .)
    CLAVE_FORANEA   reduce using rule 72 (empty -> .)
    AUTOINCREMENTAL reduce using rule 72 (empty -> .)
    NO_NULO         reduce using rule 72 (empty -> .)
    DESDE           reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    PARENTESIS_DER  reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    especificacion                 shift and go to state 66
    empty                          shift and go to state 59

state 41

    (49) insertar -> INSERTAR EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67


state 42

    (54) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (55) alteraciones -> . alteracion
    (56) alteraciones -> . alteracion COMA alteraciones
    (57) alteracion -> . AGREGAR columna_definicion
    (58) alteracion -> . SOLTAR opt_COLUMN IDENTIFICADOR
    (61) alteracion -> . ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
    (62) alteracion -> . RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR

    AGREGAR         shift and go to state 71
    SOLTAR          shift and go to state 72
    ALTERAR         shift and go to state 68
    RENOMBRAR       shift and go to state 73

    alteraciones                   shift and go to state 69
    alteracion                     shift and go to state 70

state 43

    (64) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones condicion_opt
    (65) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (66) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 74

    lista_asignaciones             shift and go to state 75

state 44

    (67) eliminar -> ELIMINAR DESDE IDENTIFICADOR . condicion_opt
    (34) condicion_opt -> . DONDE condicion
    (35) condicion_opt -> . empty
    (72) empty -> .

    DONDE           shift and go to state 77
    $end            reduce using rule 72 (empty -> .)

    condicion_opt                  shift and go to state 76
    empty                          shift and go to state 78

state 45

    (68) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 68 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 46

    (9) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 79


state 47

    (30) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR . condicion_opt
    (34) condicion_opt -> . DONDE condicion
    (35) condicion_opt -> . empty
    (72) empty -> .

    DONDE           shift and go to state 77
    $end            reduce using rule 72 (empty -> .)

    condicion_opt                  shift and go to state 80
    empty                          shift and go to state 78

state 48

    (10) lista_columnas -> lista_columnas COMA lista_columna .

    DESDE           reduce using rule 10 (lista_columnas -> lista_columnas COMA lista_columna .)
    COMA            reduce using rule 10 (lista_columnas -> lista_columnas COMA lista_columna .)
    PARENTESIS_DER  reduce using rule 10 (lista_columnas -> lista_columnas COMA lista_columna .)


state 49

    (32) lista_columnas -> lista_columnas COMA IDENTIFICADOR .
    (29) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (12) tipo_dato -> . ENTERO especificacion
    (13) tipo_dato -> . CADENA especificacion
    (14) tipo_dato -> . CARACTER especificacion
    (15) tipo_dato -> . FECHA especificacion
    (16) tipo_dato -> . BOOLEANO especificacion
    (17) tipo_dato -> . DECIMAL especificacion
    (18) tipo_dato -> . TEXTO especificacion
    (19) tipo_dato -> . FLOTANTE especificacion

    DESDE           reduce using rule 32 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 32 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 32 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    FECHA           shift and go to state 36
    BOOLEANO        shift and go to state 37
    DECIMAL         shift and go to state 38
    TEXTO           shift and go to state 39
    FLOTANTE        shift and go to state 40

    tipo_dato                      shift and go to state 32

state 50

    (29) lista_columna -> IDENTIFICADOR tipo_dato restricciones .
    (22) restricciones -> restricciones . restriccion
    (25) restriccion -> . CLAVE_PRIMARIA
    (26) restriccion -> . CLAVE_FORANEA
    (27) restriccion -> . AUTOINCREMENTAL
    (28) restriccion -> . NO_NULO

