Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    FLOTANTE
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SOLTAR
    SUMA
    TENIENDO
    TEXTO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    COMA            reduce using rule 25 (lista_columnas -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 25 (lista_columnas -> IDENTIFICADOR .)
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    FECHA           shift and go to state 30
    BOOLEANO        shift and go to state 31
    DECIMAL         shift and go to state 32

    tipo_dato                      shift and go to state 26

state 18

    (9) lista_columnas -> lista_columna .

    DESDE           reduce using rule 9 (lista_columnas -> lista_columna .)
    COMA            reduce using rule 9 (lista_columnas -> lista_columna .)
    PARENTESIS_DER  reduce using rule 9 (lista_columnas -> lista_columna .)


state 19

    (27) lista_columnas -> TODO .

    DESDE           reduce using rule 27 (lista_columnas -> TODO .)
    COMA            reduce using rule 27 (lista_columnas -> TODO .)
    PARENTESIS_DER  reduce using rule 27 (lista_columnas -> TODO .)


state 20

    (42) insertar -> INSERTAR EN . IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 33


state 21

    (45) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones condicion_opt

    COLOCAR         shift and go to state 34


state 22

    (48) eliminar -> ELIMINAR DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 35


state 23

    (7) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 36


state 24

    (24) seleccion -> SELECCIONAR lista_columnas DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 37


state 25

    (8) lista_columnas -> lista_columnas COMA . lista_columna
    (26) lista_columnas -> lista_columnas COMA . IDENTIFICADOR
    (23) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 39

    lista_columna                  shift and go to state 38

state 26

    (23) lista_columna -> IDENTIFICADOR tipo_dato . restricciones
    (16) restricciones -> . restricciones restriccion
    (17) restricciones -> . restriccion
    (18) restricciones -> . empty
    (19) restriccion -> . CLAVE_PRIMARIA
    (20) restriccion -> . CLAVE_FORANEA
    (21) restriccion -> . AUTOINCREMENTAL
    (22) restriccion -> . NO_NULO
    (52) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 43
    CLAVE_FORANEA   shift and go to state 44
    AUTOINCREMENTAL shift and go to state 45
    NO_NULO         shift and go to state 46
    DESDE           reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 52 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 52 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 52 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 52 (empty -> .) ]

    restricciones                  shift and go to state 40
    restriccion                    shift and go to state 41
    empty                          shift and go to state 42

state 27

    (10) tipo_dato -> ENTERO .

    CLAVE_PRIMARIA  reduce using rule 10 (tipo_dato -> ENTERO .)
    CLAVE_FORANEA   reduce using rule 10 (tipo_dato -> ENTERO .)
    AUTOINCREMENTAL reduce using rule 10 (tipo_dato -> ENTERO .)
    NO_NULO         reduce using rule 10 (tipo_dato -> ENTERO .)
    DESDE           reduce using rule 10 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 10 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 10 (tipo_dato -> ENTERO .)


state 28

    (11) tipo_dato -> CADENA .

    CLAVE_PRIMARIA  reduce using rule 11 (tipo_dato -> CADENA .)
    CLAVE_FORANEA   reduce using rule 11 (tipo_dato -> CADENA .)
    AUTOINCREMENTAL reduce using rule 11 (tipo_dato -> CADENA .)
    NO_NULO         reduce using rule 11 (tipo_dato -> CADENA .)
    DESDE           reduce using rule 11 (tipo_dato -> CADENA .)
    COMA            reduce using rule 11 (tipo_dato -> CADENA .)
    PARENTESIS_DER  reduce using rule 11 (tipo_dato -> CADENA .)


state 29

    (12) tipo_dato -> CARACTER .

    CLAVE_PRIMARIA  reduce using rule 12 (tipo_dato -> CARACTER .)
    CLAVE_FORANEA   reduce using rule 12 (tipo_dato -> CARACTER .)
    AUTOINCREMENTAL reduce using rule 12 (tipo_dato -> CARACTER .)
    NO_NULO         reduce using rule 12 (tipo_dato -> CARACTER .)
    DESDE           reduce using rule 12 (tipo_dato -> CARACTER .)
    COMA            reduce using rule 12 (tipo_dato -> CARACTER .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> CARACTER .)


state 30

    (13) tipo_dato -> FECHA .

    CLAVE_PRIMARIA  reduce using rule 13 (tipo_dato -> FECHA .)
    CLAVE_FORANEA   reduce using rule 13 (tipo_dato -> FECHA .)
    AUTOINCREMENTAL reduce using rule 13 (tipo_dato -> FECHA .)
    NO_NULO         reduce using rule 13 (tipo_dato -> FECHA .)
    DESDE           reduce using rule 13 (tipo_dato -> FECHA .)
    COMA            reduce using rule 13 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> FECHA .)


state 31

    (14) tipo_dato -> BOOLEANO .

    CLAVE_PRIMARIA  reduce using rule 14 (tipo_dato -> BOOLEANO .)
    CLAVE_FORANEA   reduce using rule 14 (tipo_dato -> BOOLEANO .)
    AUTOINCREMENTAL reduce using rule 14 (tipo_dato -> BOOLEANO .)
    NO_NULO         reduce using rule 14 (tipo_dato -> BOOLEANO .)
    DESDE           reduce using rule 14 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 14 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> BOOLEANO .)


state 32

    (15) tipo_dato -> DECIMAL .

    CLAVE_PRIMARIA  reduce using rule 15 (tipo_dato -> DECIMAL .)
    CLAVE_FORANEA   reduce using rule 15 (tipo_dato -> DECIMAL .)
    AUTOINCREMENTAL reduce using rule 15 (tipo_dato -> DECIMAL .)
    NO_NULO         reduce using rule 15 (tipo_dato -> DECIMAL .)
    DESDE           reduce using rule 15 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 15 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> DECIMAL .)


state 33

    (42) insertar -> INSERTAR EN IDENTIFICADOR . VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    VALORES         shift and go to state 47


state 34

    (45) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones condicion_opt
    (46) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (47) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 48

    lista_asignaciones             shift and go to state 49

state 35

    (48) eliminar -> ELIMINAR DESDE IDENTIFICADOR . condicion_opt
    (28) condicion_opt -> . DONDE condicion
    (29) condicion_opt -> . empty
    (52) empty -> .

    DONDE           shift and go to state 51
    $end            reduce using rule 52 (empty -> .)

    condicion_opt                  shift and go to state 50
    empty                          shift and go to state 52

state 36

    (7) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 53


state 37

    (24) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR . condicion_opt
    (28) condicion_opt -> . DONDE condicion
    (29) condicion_opt -> . empty
    (52) empty -> .

    DONDE           shift and go to state 51
    $end            reduce using rule 52 (empty -> .)

    condicion_opt                  shift and go to state 54
    empty                          shift and go to state 52

state 38

    (8) lista_columnas -> lista_columnas COMA lista_columna .

    DESDE           reduce using rule 8 (lista_columnas -> lista_columnas COMA lista_columna .)
    COMA            reduce using rule 8 (lista_columnas -> lista_columnas COMA lista_columna .)
    PARENTESIS_DER  reduce using rule 8 (lista_columnas -> lista_columnas COMA lista_columna .)


state 39

    (26) lista_columnas -> lista_columnas COMA IDENTIFICADOR .
    (23) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (10) tipo_dato -> . ENTERO
    (11) tipo_dato -> . CADENA
    (12) tipo_dato -> . CARACTER
    (13) tipo_dato -> . FECHA
    (14) tipo_dato -> . BOOLEANO
    (15) tipo_dato -> . DECIMAL

    DESDE           reduce using rule 26 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 26 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 26 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    FECHA           shift and go to state 30
    BOOLEANO        shift and go to state 31
    DECIMAL         shift and go to state 32

    tipo_dato                      shift and go to state 26

state 40

    (23) lista_columna -> IDENTIFICADOR tipo_dato restricciones .
    (16) restricciones -> restricciones . restriccion
    (19) restriccion -> . CLAVE_PRIMARIA
    (20) restriccion -> . CLAVE_FORANEA
    (21) restriccion -> . AUTOINCREMENTAL
    (22) restriccion -> . NO_NULO

    DESDE           reduce using rule 23 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 23 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    PARENTESIS_DER  reduce using rule 23 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 43
    CLAVE_FORANEA   shift and go to state 44
    AUTOINCREMENTAL shift and go to state 45
    NO_NULO         shift and go to state 46

    restriccion                    shift and go to state 55

state 41

    (17) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 17 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 17 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 17 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 17 (restricciones -> restriccion .)
    DESDE           reduce using rule 17 (restricciones -> restriccion .)
    COMA            reduce using rule 17 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 17 (restricciones -> restriccion .)


state 42

    (18) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 18 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 18 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 18 (restricciones -> empty .)
    NO_NULO         reduce using rule 18 (restricciones -> empty .)
    DESDE           reduce using rule 18 (restricciones -> empty .)
    COMA            reduce using rule 18 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 18 (restricciones -> empty .)


state 43

    (19) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)
    DESDE           reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 19 (restriccion -> CLAVE_PRIMARIA .)


state 44

    (20) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 20 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 20 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 20 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 20 (restriccion -> CLAVE_FORANEA .)
    DESDE           reduce using rule 20 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 20 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 20 (restriccion -> CLAVE_FORANEA .)


state 45

    (21) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)
    DESDE           reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 21 (restriccion -> AUTOINCREMENTAL .)


state 46

    (22) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 22 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 22 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 22 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 22 (restriccion -> NO_NULO .)
    DESDE           reduce using rule 22 (restriccion -> NO_NULO .)
    COMA            reduce using rule 22 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 22 (restriccion -> NO_NULO .)


state 47

    (42) insertar -> INSERTAR EN IDENTIFICADOR VALORES . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56


state 48

    (46) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 57


state 49

    (45) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (47) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (28) condicion_opt -> . DONDE condicion
    (29) condicion_opt -> . empty
    (52) empty -> .

    COMA            shift and go to state 59
    DONDE           shift and go to state 51
    $end            reduce using rule 52 (empty -> .)

    condicion_opt                  shift and go to state 58
    empty                          shift and go to state 52

state 50

    (48) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 48 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 51

    (28) condicion_opt -> DONDE . condicion
    (30) condicion -> . IDENTIFICADOR comparador valor
    (31) condicion -> . condicion Y condicion
    (32) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 61

    condicion                      shift and go to state 60

state 52

    (29) condicion_opt -> empty .

    $end            reduce using rule 29 (condicion_opt -> empty .)


state 53

    (7) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas PARENTESIS_DER
    (8) lista_columnas -> . lista_columnas COMA lista_columna
    (9) lista_columnas -> . lista_columna
    (25) lista_columnas -> . IDENTIFICADOR
    (26) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (27) lista_columnas -> . TODO
    (23) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 17
    TODO            shift and go to state 19

    lista_columnas                 shift and go to state 62
    lista_columna                  shift and go to state 18

state 54

    (24) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 24 (seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 55

    (16) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 16 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 16 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 16 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 16 (restricciones -> restricciones restriccion .)
    DESDE           reduce using rule 16 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 16 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 16 (restricciones -> restricciones restriccion .)


state 56

