Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    $end            reduce using rule 57 (transaccion -> REVERTIR .)


state 18

    (29) seleccion -> SELECCIONAR lista_columnas . DESDE IDENTIFICADOR condicion_opt
    (9) lista_columnas -> lista_columnas . COMA lista_columna
    (31) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 27
    COMA            shift and go to state 28


state 19

    (30) lista_columnas -> IDENTIFICADOR .
    (28) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (11) tipo_dato -> . ENTERO especificacion
    (12) tipo_dato -> . CADENA especificacion
    (13) tipo_dato -> . CARACTER especificacion
    (14) tipo_dato -> . FECHA especificacion
    (15) tipo_dato -> . BOOLEANO especificacion
    (16) tipo_dato -> . DECIMAL especificacion
    (17) tipo_dato -> . TEXTO especificacion
    (18) tipo_dato -> . FLOTANTE especificacion

    DESDE           reduce using rule 30 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 30 (lista_columnas -> IDENTIFICADOR .)
    VALORES         reduce using rule 30 (lista_columnas -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 30 (lista_columnas -> IDENTIFICADOR .)
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    FECHA           shift and go to state 33
    BOOLEANO        shift and go to state 34
    DECIMAL         shift and go to state 35
    TEXTO           shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo_dato                      shift and go to state 29

state 20

    (10) lista_columnas -> lista_columna .

    DESDE           reduce using rule 10 (lista_columnas -> lista_columna .)
    COMA            reduce using rule 10 (lista_columnas -> lista_columna .)
    VALORES         reduce using rule 10 (lista_columnas -> lista_columna .)
    PARENTESIS_DER  reduce using rule 10 (lista_columnas -> lista_columna .)


state 21

    (32) lista_columnas -> TODO .

    DESDE           reduce using rule 32 (lista_columnas -> TODO .)
    COMA            reduce using rule 32 (lista_columnas -> TODO .)
    VALORES         reduce using rule 32 (lista_columnas -> TODO .)
    PARENTESIS_DER  reduce using rule 32 (lista_columnas -> TODO .)


state 22

    (47) insertar -> INSERTAR EN . IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 38


state 23

    (50) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones condicion_opt

    COLOCAR         shift and go to state 39


state 24

    (53) eliminar -> ELIMINAR DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 40


state 25

    (54) soltar -> SOLTAR TABLA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 41


state 26

    (8) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 42


state 27

    (29) seleccion -> SELECCIONAR lista_columnas DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 43


state 28

    (9) lista_columnas -> lista_columnas COMA . lista_columna
    (31) lista_columnas -> lista_columnas COMA . IDENTIFICADOR
    (28) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 45

    lista_columna                  shift and go to state 44

state 29

    (28) lista_columna -> IDENTIFICADOR tipo_dato . restricciones
    (21) restricciones -> . restricciones restriccion
    (22) restricciones -> . restriccion
    (23) restricciones -> . empty
    (24) restriccion -> . CLAVE_PRIMARIA
    (25) restriccion -> . CLAVE_FORANEA
    (26) restriccion -> . AUTOINCREMENTAL
    (27) restriccion -> . NO_NULO
    (58) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 49
    CLAVE_FORANEA   shift and go to state 50
    AUTOINCREMENTAL shift and go to state 51
    NO_NULO         shift and go to state 52
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 58 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 58 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 58 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 58 (empty -> .) ]

    restricciones                  shift and go to state 46
    restriccion                    shift and go to state 47
    empty                          shift and go to state 48

state 30

    (11) tipo_dato -> ENTERO . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 53
    empty                          shift and go to state 55

state 31

    (12) tipo_dato -> CADENA . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 56
    empty                          shift and go to state 55

state 32

    (13) tipo_dato -> CARACTER . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 57
    empty                          shift and go to state 55

state 33

    (14) tipo_dato -> FECHA . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 58
    empty                          shift and go to state 55

state 34

    (15) tipo_dato -> BOOLEANO . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 59
    empty                          shift and go to state 55

state 35

    (16) tipo_dato -> DECIMAL . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 60
    empty                          shift and go to state 55

state 36

    (17) tipo_dato -> TEXTO . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 61
    empty                          shift and go to state 55

state 37

    (18) tipo_dato -> FLOTANTE . especificacion
    (19) especificacion -> . PARENTESIS_IZQ NUMERO PARENTESIS_DER
    (20) especificacion -> . empty
    (58) empty -> .

    PARENTESIS_IZQ  shift and go to state 54
    CLAVE_PRIMARIA  reduce using rule 58 (empty -> .)
    CLAVE_FORANEA   reduce using rule 58 (empty -> .)
    AUTOINCREMENTAL reduce using rule 58 (empty -> .)
    NO_NULO         reduce using rule 58 (empty -> .)
    DESDE           reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    VALORES         reduce using rule 58 (empty -> .)
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    especificacion                 shift and go to state 62
    empty                          shift and go to state 55

state 38

    (47) insertar -> INSERTAR EN IDENTIFICADOR . lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (9) lista_columnas -> . lista_columnas COMA lista_columna
    (10) lista_columnas -> . lista_columna
    (30) lista_columnas -> . IDENTIFICADOR
    (31) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (32) lista_columnas -> . TODO
    (28) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 19
    TODO            shift and go to state 21

    lista_columnas                 shift and go to state 63
    lista_columna                  shift and go to state 20

state 39

    (50) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones condicion_opt
    (51) lista_asignaciones -> . IDENTIFICADOR IGUALDAD valor
    (52) lista_asignaciones -> . lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 64

    lista_asignaciones             shift and go to state 65

state 40

    (53) eliminar -> ELIMINAR DESDE IDENTIFICADOR . condicion_opt
    (33) condicion_opt -> . DONDE condicion
    (34) condicion_opt -> . empty
    (58) empty -> .

    DONDE           shift and go to state 67
    $end            reduce using rule 58 (empty -> .)

    condicion_opt                  shift and go to state 66
    empty                          shift and go to state 68

state 41

    (54) soltar -> SOLTAR TABLA IDENTIFICADOR .

    $end            reduce using rule 54 (soltar -> SOLTAR TABLA IDENTIFICADOR .)


state 42

    (8) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 69


state 43

    (29) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR . condicion_opt
    (33) condicion_opt -> . DONDE condicion
    (34) condicion_opt -> . empty
    (58) empty -> .

    DONDE           shift and go to state 67
    $end            reduce using rule 58 (empty -> .)

    condicion_opt                  shift and go to state 70
    empty                          shift and go to state 68

state 44

    (9) lista_columnas -> lista_columnas COMA lista_columna .

    DESDE           reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)
    COMA            reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)
    VALORES         reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)
    PARENTESIS_DER  reduce using rule 9 (lista_columnas -> lista_columnas COMA lista_columna .)


state 45

    (31) lista_columnas -> lista_columnas COMA IDENTIFICADOR .
    (28) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (11) tipo_dato -> . ENTERO especificacion
    (12) tipo_dato -> . CADENA especificacion
    (13) tipo_dato -> . CARACTER especificacion
    (14) tipo_dato -> . FECHA especificacion
    (15) tipo_dato -> . BOOLEANO especificacion
    (16) tipo_dato -> . DECIMAL especificacion
    (17) tipo_dato -> . TEXTO especificacion
    (18) tipo_dato -> . FLOTANTE especificacion

    DESDE           reduce using rule 31 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 31 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    VALORES         reduce using rule 31 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 31 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    FECHA           shift and go to state 33
    BOOLEANO        shift and go to state 34
    DECIMAL         shift and go to state 35
    TEXTO           shift and go to state 36
    FLOTANTE        shift and go to state 37

    tipo_dato                      shift and go to state 29

state 46

    (28) lista_columna -> IDENTIFICADOR tipo_dato restricciones .
    (21) restricciones -> restricciones . restriccion
    (24) restriccion -> . CLAVE_PRIMARIA
    (25) restriccion -> . CLAVE_FORANEA
    (26) restriccion -> . AUTOINCREMENTAL
    (27) restriccion -> . NO_NULO

    DESDE           reduce using rule 28 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 28 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    VALORES         reduce using rule 28 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    PARENTESIS_DER  reduce using rule 28 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 49
    CLAVE_FORANEA   shift and go to state 50
    AUTOINCREMENTAL shift and go to state 51
    NO_NULO         shift and go to state 52

    restriccion                    shift and go to state 71

state 47

    (22) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 22 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 22 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 22 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 22 (restricciones -> restriccion .)
    DESDE           reduce using rule 22 (restricciones -> restriccion .)
    COMA            reduce using rule 22 (restricciones -> restriccion .)
    VALORES         reduce using rule 22 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 22 (restricciones -> restriccion .)


state 48

    (23) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 23 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 23 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 23 (restricciones -> empty .)
    NO_NULO         reduce using rule 23 (restricciones -> empty .)
    DESDE           reduce using rule 23 (restricciones -> empty .)
    COMA            reduce using rule 23 (restricciones -> empty .)
    VALORES         reduce using rule 23 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 23 (restricciones -> empty .)


state 49

    (24) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
